country,1965.0_renewable_per,1966.0_renewable_per,1967.0_renewable_per,1968.0_renewable_per,1969.0_renewable_per,1970.0_renewable_per,1971.0_renewable_per,1972.0_renewable_per,1973.0_renewable_per,1974.0_renewable_per,1975.0_renewable_per,1976.0_renewable_per,1977.0_renewable_per,1978.0_renewable_per,1979.0_renewable_per,1980.0_renewable_per,1981.0_renewable_per,1982.0_renewable_per,1983.0_renewable_per,1984.0_renewable_per,1985.0_renewable_per,1986.0_renewable_per,1987.0_renewable_per,1988.0_renewable_per,1989.0_renewable_per,1990.0_renewable_per,1991.0_renewable_per,1992.0_renewable_per,1993.0_renewable_per,1994.0_renewable_per,1995.0_renewable_per,1996.0_renewable_per,1997.0_renewable_per,1998.0_renewable_per,1999.0_renewable_per,2000.0_renewable_per,2001.0_renewable_per,2002.0_renewable_per,2003.0_renewable_per,2004.0_renewable_per,2005.0_renewable_per,2006.0_renewable_per,2007.0_renewable_per,2008.0_renewable_per,2009.0_renewable_per,2010.0_renewable_per,2011.0_renewable_per,2012.0_renewable_per,2013.0_renewable_per,2014.0_renewable_per,2015.0_renewable_per,2016.0_renewable_per,2017.0_renewable_per,2018.0_renewable_per,2019.0_renewable_per
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08376785700423775,0.11962517374538163,0.1250258687855279,0.1442081257199415,0.13658289592854408,0.2017240647977233,0.2352961617594121,0.23093107299053509,0.24304984193281087,0.16913522192472513,0.18760838993667894,0.22481900637531055,0.2321572388315484,0.32157869483888857,0.3725226132984553,0.3745902581774131,0.41500747030034557,0.4375326342597398,0.5011125530968611,0.6097654122087584,0.6259228287753554,0.6735283551497484,0.7511178826008736,0.7326705839873319,0.7180814567118272,0.7966282649014828,0.8025869044428969,0.7678731261815974,0.8012130669964911,0.7852010362256427,0.9812330574622916,1.0145387663788599,1.0585741683783423,1.4333014546942384,1.6625077774765165,1.8435704527340047,2.070646014595965,2.0957486808169534,2.1614905192949627,3.1281469755981117,3.5038082057002753,3.48707511447195,3.5087599563032525,3.68226330795287
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08881805357272067,0.23187422188582382,0.24271490291824838,0.2549853673700235,0.24719935442078864,0.22160918497103593,0.34154401177084104,0.28139486270151337,0.2684187293272394,0.3461110282798729,0.36529459989238444,0.367442111445978,0.40367683579068436,0.8596850278493946,1.082990371501025,1.1276377141068996,1.0776997115497726,1.1231027698028422,1.2307522162150082,1.3205197309203338,1.341725995720405,1.2148072297120542,1.273524374592294,1.1904701426279911,1.1145962570078007,1.1139598499771348,1.0864326406443925,1.0892618957323807,1.0765207467592066,1.0625166765084928,1.1892052116220404,1.1708021847099366,1.2241212097080987,1.0944337556895039,1.211932297443029,1.1368103646858505,1.1436263501011554,1.1771806829067541,1.1540250361474529,1.3243723844410926,1.4415443084374941,1.7314480692495056,2.0429307753442947,2.1893736258952385,2.3323491259012483,2.7633617191445725,4.472264133634562
US,0.25426792164206086,0.2539045780647033,0.2455615894794984,0.2556953403063733,0.25335142231816293,0.24519788652946484,0.24536080904819074,0.26276161868782966,0.27018619231223984,0.2829173191351513,0.28075399474825374,0.30413285391327477,0.30909961013420534,0.322644616411814,0.3328033557018302,0.3574024324799649,0.37816808719636913,0.38059891191709994,0.431591769657579,0.4894820347270049,0.5017556228374902,0.5303783554703762,0.5654796836724554,0.5372365159511195,0.6340881592878249,0.8273253769044401,0.8825594645629653,0.9321388445502463,0.95731509158352,0.9524247684503739,0.9029623242756918,0.8551348127484151,0.8848767742513117,0.8861655255365105,0.9008525017218133,0.912538778585449,0.9544749114938421,1.0571218758845515,1.1197290177344392,1.19579539423073,1.2869325321383014,1.535105832304961,1.7315009074347318,2.2278656997363226,2.66278579678037,2.965009670108591,3.356522337829763,3.7074173981913234,4.078686619361404,4.340794358420874,4.610819956919944,5.224714614681088,5.674486734198117,5.7570790307383595,6.158085998768699
Total North America,0.22825895117688952,0.22778491934781617,0.22015939987568844,0.22906246555630827,0.226668939877175,0.2185625549923255,0.21837711360142495,0.23313992970470654,0.24087798764373508,0.25380695486427296,0.25198035482928854,0.2809128833160464,0.28804872338928855,0.29927805675096597,0.31348470043020205,0.33051236491526287,0.3541118543817732,0.3629612835433933,0.40644291794241383,0.4565201437502209,0.45902152705291416,0.5061066036698563,0.5499675354757227,0.5282639328347393,0.6189204045375755,0.791145054930795,0.8435592643368875,0.8936354944748764,0.9179233057344037,0.9144751614618803,0.8876586358202885,0.8454917616095939,0.8722447449441254,0.8827797510447335,0.8913645001802216,0.8997556351900992,0.9430877984629218,1.028416016915043,1.0833087668451198,1.1498301574424126,1.2262861022351936,1.4460334789818194,1.618054578958751,2.0234670153813483,2.421841322371383,2.7001260458248093,3.0260946777815745,3.342932006086494,3.6571634610000667,3.8994015766091223,4.255110829610176,4.806082958169322,5.173761790826954,5.28407554519763,5.744586321113098
Argentina,0.0,0.0,0.0,0.0,0.0,0.03920058626059853,0.0387033980732871,0.04907051984203616,0.03585208220249803,0.03507278765278959,0.039466026097238156,0.034210699966271685,0.035128982433415744,0.034614059542436466,0.05087790189555959,0.05204599020322998,0.04676917983258632,0.05862514038919317,0.08033934852231388,0.057081249925720175,0.062061167729460257,0.05827021400248113,0.056315069959921936,0.062228575575490115,0.0639425890020082,0.057786607134372545,0.053298175912987224,0.050676677088915066,0.05177939320467127,0.05644573792030729,0.05256945163777337,0.1532974964939654,0.19651060796315423,0.2044834090408804,0.2886334563239493,0.28736575806918724,0.26790802746844355,0.3920454752399975,0.4292796383044565,0.3607261872247626,0.3958942971374773,0.5349586467196075,0.5092293784036442,0.5274404035498051,0.5437489016874973,1.258106239180226,1.592416238365115,1.9337099228916694,1.9968553762562815,2.2159548118908843,2.303978528071789,2.2839579069523737,2.6557417010326643,2.8386722923353274,4.013970737882796
Brazil,0.0,0.0,0.0,0.0,0.0,0.5839338038646,0.6926279339127567,0.7961570912329368,0.6051843704827398,0.46495755786756693,0.44714746145881673,0.4136189374695865,0.7888484854863798,1.3212255622814055,1.7586593579493066,1.9749395094378885,1.9339777730700325,2.55481323163917,3.462196103994365,3.9240740648009442,4.438707782094955,5.318057103673192,5.319497456434183,5.34631182006345,5.623511041104324,5.293575089526494,5.3103476390295,5.138602942478363,5.103616439282783,5.1912250613958895,5.115683205154615,5.175207142805669,4.8443235341973905,4.621525142228923,4.658269909467254,4.006991597524749,4.063479010308386,4.486826259253769,4.443061231513534,4.623604559071975,4.869301526775683,4.667129005964401,5.86733724340128,7.104039718215091,7.939085707890549,8.395448137926056,7.650005076376532,7.6784118080632835,8.642476759065413,9.809914596658292,11.851369307232744,12.532728855747512,13.478827674550473,15.109050257048413,16.318916370839304
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.1892179582222918,0.15827287836955878,0.14725806819664933,0.13427895923671448,0.16531373366791882,0.22505629898930332,0.2378182251616343,0.25550689518769093,0.25539970679026847,0.2762857368561916,0.2820842678282931,0.3839262434753802,0.5674047102507339,0.5240500134769498,0.50137534714072,0.6890424202272458,0.6356460316551396,0.6869660989288914,0.6112410124149791,1.7406399991439014,1.6665178545273274,2.5419362154375107,2.4134526166097365,2.343495105132851,2.287655805717291,1.9941189052206165,1.7482631376443543,1.1594941105024672,1.3885003367533697,1.2453540468699775,1.5105665156440735,1.534173065285734,1.4594043702048933,1.6506749411706,1.3931814326016154,1.037491407294061,1.899787217959322,2.551478638175639,2.47813724023884,2.6409222828766588,3.0048353626065887,4.014323594605279,4.603656806256872,4.317328034303352,5.506495924810428,6.7659171225702694,8.52871807870644,9.624664306974143,11.624721016232055
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3478581560103017,0.35689034303747974,0.331691179249301,0.33269288073209835,0.3283824105323024,0.3393065020986337,0.3095326016309856,0.32253457092852095,0.31086319313617505,0.32997227177360433,0.3323353479353501,0.3206324265727642,0.29711199592541093,0.30354821500287255,0.28848633211457764,0.3084825731553199,0.2915872990084535,0.352356389547027,0.36616562913148304,0.389264250706896,0.4118055070727347,0.4174974754300393,0.3950042390837533,0.4325570501620209,0.4017167546431304,0.4490608272615362,0.4541894659558274,0.4501991084358562,0.43710356631865777,0.44852764835285824,0.4768472749170437,0.45757468803527884,0.4384256136400988,0.41806225225716087,0.8036320570482455,0.8316914374195418,0.9779012739892864,0.9755158195055149,0.8874016629787391,1.0517792721958137,1.0945008990710285,1.103176471220508,1.051353238468195,1.131899743736402,1.1081586984076828
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007781022465600251,0.23163999982969996,0.30803599238829,0.44029915965617006,0.3952110170532973,0.41756932083599974,0.4270089073489555,0.47343251917136575,0.4774136432037042,0.5467248722915127,0.7287605550520289,0.8325189541007668,0.9615512809412271,0.7998185387066823,0.7907047457474969,0.9793906310827674
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.822017106060098,0.9178574141420606,0.8096411134461983,0.8079627732306466,0.784603969966304,0.7113370252983094,0.6984136961465501,0.6236786931760394,0.4544022114077408,0.2217764399817053,0.18886590697293948,0.37558639950109995,0.4080350613215774,0.37905447983201274,0.4549711364561143,0.38738759272955303,0.31836291645825604,0.326191288722012,0.37874032946318265,0.35911767238345393,0.3543560249459075,0.3629198917999911,0.27327935240435275,0.27416795664034227,0.2999515037563794,0.2806647676161295,0.3130733586203724,0.25528664949224555,0.2737902174245389,0.30256571938439847,0.3148410670281543,0.4721485831031831,0.49793969382773434,0.34882660216927913,0.6312988976173715,1.1332597519346936,1.1483827794561057,1.2468047536990117,1.5599932654523763,1.812804235210809,1.6694759538758468,2.2724613994304192,2.742790059330497,3.1612194759902232,3.100863729433449,3.094027787524368,3.511482489254046,4.188482723081288,4.551237076956259
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.215352341688756,0.15623139800171384,0.1305077094166645,0.11680295219555117,0.1333652698699582,0.0979804435985168,0.11400445269669256,0.14276936571922813,0.16159070964415648,0.15065292077741757,0.10425673900196758,0.08409558231002517,0.07661424270072406,0.06315184668192865,0.0799087581117613,0.11754807642858384,0.14846507656482882,0.1176603008623572,0.1151674096500155,0.12374578754369953,0.1000950427981629,0.11348056368055484,0.10048038948132551,0.10836141965995334,0.10304454858865048,0.04685013562545995,0.04961906425300816,0.048883710470854456,0.04398249249822333,0.047050150913148174,0.06379040126200283,0.05314263012467102,0.023574901243572536,0.03972821156163708,0.035594777085347466,0.03569259474481029,0.02623688424266397,0.027973786678183128,0.02731229670112291,0.004463974263360098,0.004517825784066944,0.004561408286303681,0.004451335091689062,0.004985153719116039,0.005861756096164721,0.006567740100010098,0.006153094354523019,0.005856643661015679,0.005832828340352686
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006936863478163409,0.0007987676940048223,0.0013359298040151542,0.0013948220735363636,0.001810413097332475,0.0027766896713465688,0.0030391947905978357,0.0031546951787228337,0.003243444124179002,0.06392973996855236
Central America,0.0,0.0,0.0,0.0,0.0,0.0,0.4546064609993257,0.5494841008440844,0.4346393831947606,0.5633023825297236,1.1128210976546649,2.2917489927528374,2.190363780777586,2.25189319244988,1.8789471923309358,2.0526471908174364,3.295136695547561,3.5736879282275162,3.05327706920107,3.64002324622364,2.6918721377009716,2.387167225663509,2.3709972052959256,2.3194273709314714,2.891896327753192,2.910209988859565,3.006154224072619,3.741878621285514,3.2942180645522208,3.052550828433511,2.925111445912722,2.8992143720804386,3.004795744144381,2.35854383414125,3.4167191443870695,3.8795431699363676,4.041468195969244,4.383931814636517,4.395973659018608,4.4733905576051995,4.643867309391134,4.769488864994907,4.947105615359064,4.914554897565579,5.560531606991835,6.082366547106556,6.008459132692861,6.826159407141017,7.347926480192964,8.161431760057816,8.65613858453852,9.28360064370776,8.936661023021042,10.057690763323734,10.528589828714598
Other Caribbean,4.333534946311872,4.267556337123223,4.178256029869738,4.164086800349521,4.133847097216202,3.674642869138693,4.532136835863018,4.273088913004976,4.130451791050455,4.259242740242511,4.2363901826363435,4.337006950779536,4.5329831119738095,4.449846800850846,4.420113577053821,4.239508861545011,3.8418898138852686,4.688747472898766,5.144810171071352,4.759407021723209,5.202396280974777,5.459955644739387,5.327112132283737,5.50019853779599,5.309079986689116,5.657926405012981,5.647938514959578,5.0420090371917885,3.94088652711247,3.8120639857577854,3.8548634749672392,3.770292898750301,3.65614726600242,3.4485564974572043,3.5665288416738687,3.2388072937777355,3.0354710545631174,2.8288559912776408,2.6813926873836302,2.6658284438498634,2.385674406728532,1.7585514972287115,1.2745598982400466,1.3330860788370487,1.4184645538726428,1.5082261109406139,1.6407949716012897,1.930088966540583,2.2302636564248948,2.2798955102508365,2.3763981330513677,2.4052030004406997,2.6732687105628394,2.684828526253503,3.126399730752475
Other South America,0.0,0.0,0.0,0.0,0.0,0.0,0.3197683674779336,0.30381734507713265,0.3035023912228018,0.3542163337384287,0.3067639481182929,0.34599705605350484,0.33430177874355316,0.22368687297276557,0.3027333415928898,0.30447135753336046,0.4109238547775434,0.5099649686047856,0.4644964080805702,0.5400439253597767,0.4716780545289203,0.341639871651089,0.40142488053348896,0.38235070622151396,0.30783142996804475,0.3171865036068458,0.31991076449355965,0.3366538511978955,0.32622587026963484,0.23712416466291916,0.18283679281172982,0.1555306518127421,0.14055324088766188,0.145525207625874,0.1612262307110125,0.2055448129283404,0.2193191751073897,0.21336459308219954,0.20153647264154348,0.19346109470864528,0.26232635408389604,0.25246947962257904,0.3364744156512192,1.10922371234938,1.2726790192262227,1.4811978843096019,1.6083457311080642,1.788784948297173,2.0126933294706477,3.1137061277025255,4.666556471823668,5.1605403803593335,5.822580984223652,6.647681367472042,7.110540727694338
Total S. & Cent. America,0.7145726023830125,0.6886660703936298,0.6742986829536517,0.6475191436002127,0.6309553790594653,0.7585565865005284,0.9941907756664323,0.9832626851825803,0.8965479543169149,0.8489735434382802,0.8650845930322757,0.8825353806049501,1.0214650849130609,1.1918065939502849,1.321344507746347,1.3920861623020755,1.3521955516458237,1.6535184986324423,2.015688520259521,2.2007687517699015,2.4268387209086146,2.7453456015547086,2.719326066134337,2.744782588365534,2.8690047158486944,2.7723317042321485,2.7786740633555866,2.6893201551380965,2.570581989858154,2.565504526702095,2.5370763576592115,2.571644875578727,2.4470559751619865,2.2945667971696606,2.415703439546915,2.155997287214001,2.1600052401978207,2.365623018311452,2.357928736588465,2.4124850091155334,2.4831432614036992,2.319467914744136,2.848445799733299,3.436445965011699,3.8503204087405583,4.3114149247461535,4.0879200399961215,4.251737794518803,4.803857528100792,5.475133291722931,6.497205948477623,6.901046492112475,7.528997316636202,8.543844646679899,9.531493520335143
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1523265183178941,0.7687572564334285,0.9021323232314347,0.946218521970683,0.9854243457243922,1.0080256372015424,1.1134074204544295,1.125160871165019,1.0009258464277808,1.470277217221936,1.2623123552517137,1.3474420154749982,1.4436844072190438,1.2461401682311024,1.2086733131957956,1.336283102402541,1.2498348199066616,1.4714931029968918,2.0383761859519534,2.6658478476527208,4.065663062081022,5.012973551302365,5.245812548795394,5.6886194875257035,5.653367221216991,6.024568712404673,6.200344435820275,6.643705020549222,7.626877295268432,8.763891208168225,8.581272962948125,9.208010774055573,9.136504470255504,9.493010901934731
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05650615469675118,0.054477507907125036,0.04454777116085804,0.02884364441980614,0.1248049478051837,0.12586235766302276,0.1481872815693729,0.14744497952302915,0.15043234054739127,0.02486599451862313,0.012284629661435186,0.012826761573498359,0.02715135503108696,0.059105904628982485,0.07136901827376682,0.08889058142217629,0.09290960898688273,0.1279722855805856,0.13140866564129572,0.1185727264351436,0.1104487292223169,0.10504458456107449,0.13528744902038348,0.12416946088420901,0.10813188016631758,0.1385879970225884,0.19223396302137968,0.21567390549710802,0.23452169831951813,0.28710783488892117,0.333884406928738,0.41285873487076075,0.6394231417326212,0.9043706551368328,1.0669279210320848,1.3490038947677463,2.0397385676661792,2.600955243841204,3.482859300272781,4.306165183733761,4.595804454054242,5.284985211804276,5.7462440766385114,5.514127435082506,6.02932834732134,6.580389014983933,6.839767844324535
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012414103685695797,0.005706594969492952,0.022145406184190978,0.053388099899114604,0.16727274370183257,0.3527961086778861,0.995913220782011,1.2685950868626945,3.0097508376234168,4.362611224234346,4.000178105453007,4.293426368725331,4.675359368257763,4.727606177223187,5.689501878001291,6.089714884199535
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.020900921465760655,0.06344754915547988,0.019867976451428983,0.015997902019873514,0.029922687770860414,0.006018306653450319,0.014224726139470527,0.0055126881487877,0.0029119228251358615,0.0,0.0,0.0,0.014872584139877847,0.059743685932403416,0.07508322818533196,0.1322395773374509,0.18910046755511514,0.2851285190186941,0.4204045068153784,0.7529227515045428,1.6436249334883322,2.158385014348815,2.8733132241212433,3.470676065454343,4.0918629932725485,4.849373774304612,5.611658212796437,6.5720687980787575
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006544686292319103,0.0070797013037861,0.01174460768834235,0.055819225052363926,0.5718128701596147,0.7344881791976369,1.0425815309762498,1.919293299993265,2.6854043613901957,3.588172777063315,3.268636816774178,3.8645299224334058,3.699941056350565,3.65482150245115,3.883627305662053,4.328694437357651
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004125103588420777,0.13734103063469796,0.20195671186963904,0.26995496630640964,0.212524750227331,0.36311718114337743,0.43645126002607715,0.5379831610016749,0.45052749215708987,0.4018758165665195,0.43117489846996565,0.399848422313412,0.372980543847577,0.3542453210833791,0.5278699525902427,0.711245714749957,1.1396048305772326,1.670409634664461,2.122568480626448,3.4173350107226654,3.7440431866025206,4.115354641243242,4.670343528249711,4.8767497498192025,4.809874468595268,4.7975411903090395,4.784584508452034,4.976274935856229
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034778271641549164,0.006969640980810959,0.012520413138490557,0.013939394116402118,0.025696290872838676,0.0878243318343612,0.09514726624237163,0.1114752489089125,0.22038058022060716,0.30395431150586166,0.48653503377424495,0.7869934132342117,1.1293694403925603,1.3079727438987117,1.8323608878672424,2.1207757620572676,1.918797859422314,2.084049165850622,1.977087629522313,3.082574977608435,4.284757567256628,4.931529506953264,6.544843099274224,6.810403266812792,7.882970140177687,8.671601483326125,10.75138745996534,11.420270503744181,9.672280414114002,11.36672145135868,11.511395601386932,12.15748250202221,14.30035820628025,17.72425449605444,20.412893596354927,20.82133213542954,24.031049153373242,26.01088223446552,24.995228530795572,29.1190152982931,28.021854493865224,31.549373688538925
Estonia,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028309769180346493,0.022376101273196003,0.03619769900658617,0.058032068770115214,0.06328772314259737,0.067005023795898,0.05418330846563532,0.13983320348643982,0.14451286934299265,0.16523467560433108,0.3753655264665661,0.4985000144188897,0.48555680415203273,0.7347767042233309,2.269768374987819,3.9032045426850273,4.20700444733787,5.119246025273439,4.102549526893743,4.7615268588600355,5.518206947505245,5.388287478128478,7.804281948547098,5.971586289842361,7.541814837691124
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4794489021207085,4.257083543729615,4.241509804759979,5.046331945122039,5.20648642275065,5.590516303730899,4.754942824079697,6.310061507972975,7.214451804550123,6.607004090416665,6.758780784469283,6.277437287634077,6.709862869011256,6.494251217233058,7.28233589142592,7.30772092450791,7.671129431599797,7.090049836995277,7.931765077549691,7.411552818284896,8.365830502407883,9.437651006545575,9.637184402049689,10.444376302830353,11.692068657222098,12.387208514903781,11.700879529316612,13.966190544045887,15.351320061544675,16.17016561475092
France,0.0,0.08134870836560949,0.11846009474822433,0.17183047267529053,0.17961370166503862,0.2123839239007674,0.20731236434447167,0.21109397313420333,0.19880173002231472,0.20611363889462284,0.1965744504699313,0.17359808410414468,0.1770845302858918,0.17479626608542706,0.17762683061605056,0.1784004242150118,0.18299594644389502,0.1945491128455579,0.1938482807888965,0.19530631397547007,0.1925964856459541,0.1892385595816574,0.19573350366331016,0.19575399623086243,0.20049867419572373,0.20218188551641872,0.20901513311598727,0.21344204439678302,0.20861721918332396,0.25632050788828487,0.2897619242933669,0.31811566931230983,0.3748736938177709,0.349095205543794,0.36731451112542474,0.395208360205382,0.4287183342391097,0.46702661971961823,0.4763486319954569,0.504167300866244,0.6317295907678645,0.7832716617038638,1.2621745057584546,1.748525665007521,2.1360711623451394,2.297131936732814,2.744972701335523,3.2553251951428566,3.3973525349329328,3.8831388489863192,4.406443109960425,4.674609896354717,5.0905644432862855,5.460964279306389,6.343786119690321
Germany,0.0,0.0,0.0,0.0,0.0,0.07084937813846051,0.07638350210310552,0.07512500792750812,0.0734358391146359,0.0763904428243979,0.08309907363619266,0.08845990287006286,0.08654542614791814,0.08827485745069504,0.0916202564825657,0.1290697014193194,0.12226808594316353,0.12637843931959983,0.10669806290403147,0.10979051039382509,0.10674347086255843,0.10452578602656261,0.09400105059360964,0.10651834512239398,0.11612531604483765,0.10015057473433583,0.10707229034423645,0.12898886548761895,0.15756429844270398,0.2040456484370457,0.2557483353707101,0.29501006427331994,0.3844986078676426,0.5650547054987567,0.676907314772999,1.064408764886068,1.1669788652607676,1.6528636359615736,2.1072928146714283,2.7548019207226173,3.439434758210235,4.21728596264336,5.564790996351925,5.752370880387048,6.338969141451521,6.609280820797892,8.42582862414242,9.368949640983118,9.505521650571582,10.857859064107261,12.38099515193127,12.07024663853148,13.642116819252475,14.656440112772003,16.11468763616877
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011498286366689282,0.0010885716852441912,0.0010037898174900422,0.0019064479516571885,0.0018916767749137648,0.008387383500129925,0.04404344488919252,0.034269030955024066,0.030465295462429858,0.030506980939079893,0.030516631328548288,0.0566710792597186,0.1267497595812215,0.33255218375496637,0.6058363058754017,0.5578155814295466,0.7641311434896082,0.8381582422340087,0.9239869745856206,1.2855610499233847,1.4756339014666089,1.756356870151427,2.0776661695627006,2.4936075840245944,3.2311125364119695,4.661460998971814,6.695948761654226,6.871755078496808,7.66828599635815,8.268263921788769,8.184897595565255,8.62336233108344,9.615879451242117
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014516087439043644,0.021915067150066928,0.0445492663181005,0.03831478727202007,0.043634480119090664,0.05395189863828027,0.04732109696962573,0.05158869205614237,0.05776900835512033,0.06246342229372205,0.06453712617199504,0.06808290972640504,0.04156422708333044,0.15740806080878475,0.6880131106563058,1.4705074221461305,1.1982889565063866,1.6065354048361433,2.5816564980135124,3.330026699325883,3.4236464711337047,3.0390271662590442,3.1835451745523233,3.3910187651991532,3.9099353738793896,3.7842949058580695,3.762357501570953,3.716601244196144,4.031231133981036,4.564661519485886
