country,1965.0_renewable_per,1966.0_renewable_per,1967.0_renewable_per,1968.0_renewable_per,1969.0_renewable_per,1970.0_renewable_per,1971.0_renewable_per,1972.0_renewable_per,1973.0_renewable_per,1974.0_renewable_per,1975.0_renewable_per,1976.0_renewable_per,1977.0_renewable_per,1978.0_renewable_per,1979.0_renewable_per,1980.0_renewable_per,1981.0_renewable_per,1982.0_renewable_per,1983.0_renewable_per,1984.0_renewable_per,1985.0_renewable_per,1986.0_renewable_per,1987.0_renewable_per,1988.0_renewable_per,1989.0_renewable_per,1990.0_renewable_per,1991.0_renewable_per,1992.0_renewable_per,1993.0_renewable_per,1994.0_renewable_per,1995.0_renewable_per,1996.0_renewable_per,1997.0_renewable_per,1998.0_renewable_per,1999.0_renewable_per,2000.0_renewable_per,2001.0_renewable_per,2002.0_renewable_per,2003.0_renewable_per,2004.0_renewable_per,2005.0_renewable_per,2006.0_renewable_per,2007.0_renewable_per,2008.0_renewable_per,2009.0_renewable_per,2010.0_renewable_per,2011.0_renewable_per,2012.0_renewable_per,2013.0_renewable_per,2014.0_renewable_per,2015.0_renewable_per,2016.0_renewable_per,2017.0_renewable_per,2018.0_renewable_per,2019.0_renewable_per
Total Middle East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.20805962636543e-05,8.816700110060332e-05,8.083491403032703e-05,7.849189178354549e-05,7.033259098329455e-05,6.796241458670868e-05,6.585012120350013e-05,0.0001885831499397682,0.00018551470923197096,0.0023085905895760764,0.0024577192626016355,0.0028323590216872024,0.005714839638914426,0.005537134034836249,0.006079895521403144,0.006859947161369983,0.0073722562822122846,0.007501970811670441,0.009282223511333211,0.012247512279910146,0.014074046875459451,0.021891100756041594,0.026466332597235118,0.03173223604003429,0.04830572017108742,0.06523480983959759,0.10457346024889637,0.13506035358700982,0.1788652954264305,0.3071589372315488
Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005424537829462836,0.010110217033763434,0.013560210417261676,0.013636671806482148,0.026510767644800134,0.03154613484916715,0.10765504293907488,0.20969942836950237,0.22669314456598638,0.21951035840424024
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062494359601649565,0.03964482187614074,0.0833536313927173,0.0968048561552934,0.12193899452135439,0.20369145325615934,0.1951897092375909,0.2191384446836718,0.22520235434699185,0.2947850315564019,0.3145150392028305,0.410137736568312,0.4867771886331159,0.48708454856891203,0.4245311155006576,0.30837886136760684,0.4964497522379047,0.6367748281718365,0.6349543285845674,0.8086218684658318,1.4838624052993448
Morocco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15152820116688379,0.44821316025273295,0.4095673875426773,0.42478121330671675,0.3634621211435413,0.34508809197202056,0.2984658486433538,0.4557706339282865,0.43872714142712793,0.5870799625459672,0.886620252501187,0.8808098339939021,0.9049242552901482,1.4634800574044298,2.269922445041267,2.91184655395244,3.8580139035784202,3.7143142477700795,4.96135495226933,5.899559343350565
South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014635314598639655,0.03483101505795509,0.056098013376661725,0.046266308963548344,0.11418778735046782,0.10059159495604965,0.11179664273156473,0.09287679731014976,0.08083496689128328,0.09408780129975697,0.08798574586818955,0.09033002160879189,0.09027949858831867,0.0906207537790606,0.08127310712143333,0.09469284708555252,0.09850635932318087,0.13549022505543354,0.4713921900901733,1.1486384938290974,1.3835294625383587,1.8618987523619739,2.123438669219134,2.146009548591806
Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.22703563835020293,0.21825911878434434,0.21505935081381303,0.21382946418141824,0.21418748061898346,0.2192431997147583,0.2209139300315543,0.23602298603876554,0.23761711367726376,0.2462061226791859,0.26485351635013565,0.29605264944216564,0.2851898236457409,0.29171985625153696,0.3331758433166878,0.8608738711840795,0.8551950296128498,0.7489252368559971,0.7279084029334072,0.8030253810019239,0.8467564048118511,0.8542400946995272,0.7893436795669186,0.6585149131304056,0.8054261505559076,0.980944818347754,0.9626419963423796,1.136387140473453,1.0988640164450796,1.4384486052046337,1.4133402370093016,1.2792002539781362,1.6397577534172283,1.7351059118039758,1.6468788437961186,1.6888026051803884,1.5518927440767616,1.647647607379827,1.8112187530211579,1.859814160835152,1.8112388458958084,1.9734014598292187,2.0470965393741776,2.505633853635846,3.290374623930121,3.3859848104409647,3.2795990543231706,3.44576083482384,6.25868669259854
Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009628748439889258,0.027319877591576225,0.02664882916287891,0.026649339870577306,0.030862340011529668,0.030020595512043464,0.02321114754072752,0.023285060299447085,0.02416724148967199,0.023143310982771503,0.021199620376257444,0.01888194667266809,0.018647312918553295,0.01748678004042249,0.01600666718849234,0.01875213453583434,1.1924762108287306,0.15717255573725616,0.14477005314031582,0.13040247465646176,0.10794235446961283,0.10653343033824696,0.11081572708651649,0.11155017811299812,0.11384628156923858,0.046966226546865976,0.061246718384084534,0.06911580652972106,0.09020591705530064,0.08944120201797512
Western Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.1113585286212166,0.10308887411244082,0.09185232612516735,0.0917351648440815,0.08512460234062394,0.06989954344914232,0.066189174797,0.06279790367145718,0.05406391196666167,0.05074076438420979,0.04978605311539104,0.047710894871016624,0.05176660008369419,0.057680260103093225,0.05389763377070229,0.05457189021569458,0.0534489233029672,0.0500534146417601,0.04753136486260352,0.05661871454565445,0.06830496865070579,0.07396164421789521,0.08530035519427487,0.10183214609807971,0.11635246907060177,0.11980389674639974,0.12134350692594574,0.12362671035068909,0.1278345688313542,0.1356807272752618,0.13146504122636274,0.12697261037600288,0.120532247307203,0.17952131396278925,0.1815281001218595,0.20380772706107808,0.1882066219449452,0.17074215893647987,0.1597981381630576,0.16920963530169839,0.1690452710242577,0.18670212559700042,0.22558087391311277,0.22955496611644283,0.2735556463915209,0.30056595279588744,0.35376000631510524,0.47127232739671193,0.4611257442027075
Other Northern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025472521529744444,0.02597060678119017,0.03278247854046907,0.03926654323291658,0.04254536561839949,0.04100452354419418,0.036188623256328656,0.0421677996080265,0.03771741544307849,0.08079726386026319,0.11008311576123271,0.1243029568292277,0.1823630198235691,0.3000729471858682,0.4309023800878455,0.44959916296761665,0.5151458643401414,0.5251746208628005,0.5082115633578479,0.5623802213347834
Other Southern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32570516333655464,1.2556598344549843,1.2714099131579186,1.52382933254963,1.6578978567862914,1.8063315058951288,1.637899579177772,1.7150081857379378,0.9850176036403129,1.0718856987427752,1.1457862114977166,1.0781903204275263,1.1306227837752343,1.0653521273631503,1.0159420096789855,1.000738014124539,0.9170605328107299,0.7811265160876093,1.2015282768198419,1.630918340331133,1.6287942515786105,1.536584521795084,1.2130010588367266,1.1837937766890438,1.2523454495077209,1.233543660251991,1.4111817396857194,2.0927085578670073
Total Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.048096340152665784,0.045633409548287346,0.04342486098082633,0.042650491562622656,0.03960382932695103,0.03890494832060838,0.03779312264299865,0.03755025707614477,0.035304915629157,0.0338609655683594,0.03202815621935029,0.032476291504178405,0.030819627562274344,0.030365683717308477,0.0336039954793826,0.0803994125456251,0.0778832036039407,0.06909273030551183,0.06789013499412586,0.08157482226999527,0.08401998680158804,0.08642153674690495,0.09586573669920567,0.08385712538305345,0.100156913128846,0.1203604073239786,0.1300772690237872,0.158026642129482,0.15281694779071608,0.21387217912390288,0.23023796451187148,0.22482243549794817,0.24707958788959505,0.2718336776360937,0.2717256132843418,0.32342492808507867,0.28033114086701116,0.28957729651621833,0.3192290842875606,0.3703691574688252,0.40145931328940443,0.42316214068966174,0.47564925676537817,0.6551359854988915,1.0050957234012803,1.1646923799107074,1.3059283982245744,1.5006088314339932,2.039537437687512
Australia,0.20283883752919676,0.17741095134501855,0.17080975404317789,0.15661903429378807,0.14988906161134724,0.12760248590653284,0.12244569739536719,0.12466215607878468,0.14075997939351287,0.168020955074953,0.18838804012042473,0.18013565809117427,0.1521218010199645,0.1401362106109724,0.13914555873336484,0.12730094431764508,0.1324833753397606,0.1693157338698569,0.14112726102680614,0.13835989882383992,0.14197837341184094,0.13853700041598008,0.13786486191269862,0.20489275005928625,0.21658521319415877,0.19956576004444396,0.1917113665919855,0.1785689780051483,0.1747669207186484,0.1760906531297932,0.20355220124613085,0.22772225641673216,0.23482643341379808,0.2515206596325412,0.2585002840727741,0.22633452712656726,0.23705485975280288,0.378830511509048,0.49059824105711053,0.706682925300498,1.011269708248771,1.1740227941739927,1.51332022134485,1.8188157777281708,2.1305638642686597,2.6895955681845525,3.0879005021849424,3.33317752128309,3.7566115431638214,3.9361102153394105,4.306008375358536,4.493487169334339,4.815459312392206,5.763365273564736,6.578995315704088
Bangladesh,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017096608762230914,0.001442419296604348,0.0029251057263782903,0.00482289309988758,0.009106675893185066,0.013389104356240213,0.02147504953176968,0.0334649810034132,0.0535198643961955,0.0633315004942076,0.08841759303672643,0.11909758852382869,0.144797381687626,0.14472670192452375,0.15197916611144205,0.18557275387754865,0.1875351388753626,0.21977209854369884
China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002369952085762049,0.0024903452379744233,0.007788701265660502,0.009743287979513564,0.023388958926600638,0.09723097214745113,0.04156806774589569,0.07404322674592523,0.07188783377878616,0.07338179558891471,0.07417348637133325,0.07363158418925574,0.07262045155831158,0.07226592198869566,0.0869033066322015,0.13390633874131755,0.17264528789119205,0.21836488398803083,0.3490269071143962,0.5378855643402183,0.7370417397107479,0.9326388100670651,1.1588615271181193,1.4796409160107105,1.8022887492802995,2.0925320683200734,2.7094506447853957,3.5273487220092923,4.275669151820693,4.677204385730648
China Hong Kong SAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006491745105890219,0.0007557723931564742,0.000753139749993567,0.0009334961658017877,0.08907436296851973,0.15536511650955787,0.09078032217439971,0.12297777600312877,0.11097261579088352,0.09928422417468852,0.08964956854363618,0.08864505139389862,0.0832417059632626,0.09905131372248475
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008242642344693612,0.023944910471966552,0.022755269818328868,0.0370439179044307,0.0579644230751508,0.10009387976736236,0.1486981198706128,0.16963775625475266,0.1925380590970017,0.24746619617849816,0.2532510541088984,0.31752029406475657,0.30618835690877255,0.36732729146573123,0.5424372228365458,0.5969007573699794,0.8357769681644582,0.9771291788246101,1.1403558676252261,1.2317261859518065,1.4111183156384381,1.6498664891325343,1.835648426197753,1.9867830956524157,2.081250470831874,2.0761117059025653,2.426509735277093,2.8621706353864234,3.314428422057874,3.5452807689731505
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5119443834447837,0.4401666858170104,0.41410316420084187,0.39416929827314806,0.541566046503274,0.7012669611560581,0.6962000601961384,0.746594902632108,0.9154402265791889,1.005785777589843,1.1434202461141636,1.3292609807726197,1.308217720368569,1.218620070438848,1.2871477725054763,1.2386745851747376,1.2253553644319828,1.2218167933738888,1.4499298710502202,1.6476654300120013,1.513178893458964,1.4540363521104163,1.5223796681065045,1.6137153702010656,2.1697349836930635,1.744250104870728,2.7179426012033914,2.673609359380706,3.0843454525619474,4.390208219070908
Japan,0.0,0.0,0.0,0.0,0.0,0.020695674365761904,0.018871279082755175,0.01900429332734539,0.01747979911280598,0.021082009417201984,0.027166868735820644,0.025450793933255462,0.0366842548243963,0.05461005063363949,0.06982073227624733,0.07142569433247623,0.07542668277603137,0.6820495849619334,0.7521948248733256,0.7613142737003566,0.7925472377579142,0.8603782984305305,0.9037436740969674,0.9180646829877783,0.9464574165009916,0.6095166602864008,0.6111501468742943,0.6144752351442151,0.5917623353233918,0.6642160165855769,0.6785601617370742,0.7108875627479946,0.7541627457640375,0.7612023652229999,0.7671794364445712,0.7507352802963662,0.7630309064171162,0.8177544559223119,0.8887527145935076,0.9215971601641393,1.0931018574444835,1.1088628764867385,1.182536303936819,1.173336557724596,1.279486062916559,1.3683531982801578,1.4896768603963582,1.6419002130729623,1.9801925492514187,2.555928807377444,3.3648668631868737,3.40493755838766,4.007505213661297,4.702225012070922,5.8883022413484465
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26006717917411293,0.25802786916946224,0.16885398124943551,0.15888160120141098,0.20493673014639677,0.19622363673243284,0.2061435185884272,0.2641380179096394,0.2785259401862689,0.41041194947534126,0.35931196937250726,0.4424145935557718,0.5043199356331486,0.4957102573941204,0.5325194309538628,0.6406616468755167,0.6169479065200114,0.6017784412169374,0.6568704466154593,0.7296992375675396
New Zealand,4.492870567664864,4.264015542979864,3.5289260403821667,3.9405201517637636,3.967292136830273,3.4177900763211326,3.226069932771374,3.0249766910745945,2.872612321845692,4.035638652258006,4.040729499606677,3.796319034042434,3.556356022352943,3.652221234585716,3.3469323207860606,3.539176060655491,3.4663317731255394,3.4110416902907135,3.317879613640385,3.4319056722376318,3.151965037843496,3.034301482613773,2.9670070368202044,2.868089806576608,4.073080225691235,3.978039979667971,4.160124218600584,4.1179499489366895,4.1721746570489895,3.7601060244284,3.547820325501625,3.430886235359292,3.552278379453097,4.039292512476447,4.309517999042152,4.441388217906429,4.253450252091322,3.9519428471574134,3.953209613430037,4.180371044367764,5.0928717512575234,5.334589404186278,5.9094852211985796,6.769216945811108,8.036684537313645,9.129187558123917,9.697842679678766,9.807316086695488,9.902496708694244,10.500370592904586,11.09898202127903,10.968385214747332,10.5468106845679,10.493394292438417,10.526071497661505
Pakistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5360980769466042,0.48978568375009923,0.5166066805464918,0.5113763800844408,0.47188319216013586,0.0,0.0,7.46482615571271e-05,0.0005781536609708809,0.0019080317336667232,0.004759714642782471,0.009461063868825968,0.02471921249681196,0.1732526865334545,0.3435142926723004,0.5327607374962803,0.8068242949268503,1.0623354004108774,1.3264819340855538,1.7234176828064025
Philippines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020383513302263128,0.005864355595970645,1.194700136002682,3.902915610142853,7.506230426399631,7.716642552178373,9.019462019912051,10.77027113929364,12.37729129825778,11.433127117279826,9.2507909735362,8.951798157065383,9.031536798340568,8.988566454120125,9.059611720454845,7.727859605381762,7.429393423052604,7.801855894021095,6.798516663427247,6.733982784120817,6.929463742382196,8.405627435675413,9.807284758310724,10.788831434529845,9.771003891008615,9.585003806026817,8.81903190022475,8.87708487175655,8.55298006943325,9.295625601156095,8.779148292587804,8.950943813330808,9.025882025320788,8.44268426365687,8.358422901417239,8.54569926093731,7.684281438794219,7.8571779370628025,8.195399492267235,8.397347802121047,7.514857503985842,7.471210221370443,7.415055826735857
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14334017189531617,0.13632165080158018,0.11782322021925318,0.10332984872883408,0.08646593095406045,0.24461637067618036,0.2280025564848254,0.20868869765413556,0.18246338157355715,0.1750222956401843,0.17344492163537648,0.16490356553237473,0.1626536705489856,0.16429624206318721,0.1536544889063337,0.25957477909725957,0.26252794095544224,0.2889195670974421,0.24817530659294487,0.23403445105828788,0.2096308089723048,0.2021486982541636,0.19937536541692816,0.1868986978509664,0.1929677348704958,0.19066518327912932,0.19917289421730383,0.21608236198165384,0.2234013775776601,0.23395504216660457,0.23165091874098312,0.22513324255515307,0.22281953161058615,0.23885443893245087
South Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002615517054247453,0.0002311682186859338,0.00040976705955820473,0.0005604693362808874,0.0005195181841800371,0.039946661557482735,0.05827055277038491,0.010714009979812793,0.009058983591563718,0.012659105399476933,0.012371175027771027,0.012708580881060817,0.022710118183311475,0.02400269270059922,0.03991055887317083,0.047055933873879775,0.07415956581772096,0.12596794666241393,0.21665473474263225,0.3426966796169618,0.41640026537782737,0.42710178213363853,0.46623329504933947,0.5906721526372697,0.7449825458196682,0.9983589663571601,1.1940278929464418,1.5289019191953666,1.933246484721168,2.339546370434297
Sri Lanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021123275383274926,0.02142879136440636,0.02496273274507872,0.028142200824139898,0.03061197855190673,0.03447722944889479,0.043590540606055994,0.04058344398783774,0.03922812624215265,0.06822111222823368,0.14263351803601904,0.3690133893585018,0.49611589615756796,0.6637443318350434,0.9983537532776939,1.3687970648506698,1.406405155845086,1.4599169868523676,1.812646177337441,1.9736649461518718,2.054279249322554
Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007812711305797856,0.0037964343386182172,0.002764585480956742,0.001995570294422743,0.0028197603351586193,0.0016371431873463047,0.0016387658131182105,0.15761568714257934,0.16192877944388923,0.17475317461325243,0.17691783011037762,0.14410101456253285,0.14437164740796507,0.1828081378221329,0.2018105558783271,0.16576099584184303,0.1860860840406769,0.20559719765115086,0.28356444024215177,0.35503616203807475,0.4283465118593083,0.4231173573039201,0.4139960773560328,0.421724892312972,0.4498531803114231,0.46890934701458276,0.5102699740247528,0.5437774747626786,0.5808934097075229,0.6873850755025044,0.6875500722061426,0.7470465091414942,0.7532331118357706,0.8286530133521189,0.8389438158260882,0.9750403387835815,1.1581560187763593,1.4821698252165303
Thailand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005773686932863986,0.03162144317255548,0.019654893725271537,0.019260408803650805,0.02068923666711373,0.013180405782547998,0.016328527446163327,0.025122453700322237,0.0644365169434448,0.08269171238009368,0.10359844886214607,0.1265628607617069,0.17117179377043557,0.19708497134953967,0.21895595117365332,0.2397126129288792,0.3599760843979042,0.5039786924905376,0.5244696367109314,0.5921226307393149,0.7519953200517974,1.0339073475639213,1.1845886365741236,1.3725661929739337,1.4981276896884685,1.8041124319738822,2.3873373466495975,2.863009687354267,3.0664327206002264,3.438619247439262,3.9050166687197767,4.374116925199025,5.182851886835414
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03710397213860829,0.05244312397858857,0.0579890475341212,0.033302148204011166,0.04221211555086139,0.05091809002660655,0.04490290667394733,0.04293860911669921,0.05127928231776782,0.04719754344298566,0.07968957600597629,0.08279733928654136,0.09606941524920205,0.12026686380211822,1.0275662769811205
Other Asia Pacific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005474224888755009,0.0,0.0,0.0,0.0,0.0,0.022743834273634862,0.0233658440459022,0.011419792158126817,0.011906215442255796,0.01238699450661073,0.012510899519391883,0.014491038653046125,0.003328102669217645,0.0041401129618524836,0.003891621652395197,0.006377099357003574,0.019530862420557345,0.023983151810162008,0.026145857391034467,0.03365300432714521,0.03938957855494267,0.04598716865328418,0.050180368045603656,0.05245881875196883,0.07141972713605674,0.07313769517011029,0.08402755087601176,0.11187303821260156,0.14524730089552998,0.18714450814922642,0.23665397696436796,0.2644497641917733,0.31653571925532165,0.3074446997668098,0.39120983648574126
Total Asia Pacific,0.08829520366079507,0.08096535954746441,0.06700231482395562,0.06884966265148068,0.061775209090774046,0.05995269988443593,0.05405969657583545,0.05193999122095477,0.049415559906500144,0.06580890972293628,0.06739433153100238,0.06266279305546635,0.06002905355526312,0.06252575724704505,0.07603167754735969,0.10502382819367474,0.14257059317169382,0.31911857076066713,0.3453737264580331,0.35259072975259637,0.3533768254395889,0.35340692561943143,0.33949138010377755,0.3425410960895887,0.35813313914762707,0.29347085183951255,0.2880488043986342,0.27874707255629777,0.2647228521226739,0.291383339034159,0.330851999363635,0.3206110055082767,0.34694377042967733,0.3758579335898717,0.40094821487289656,0.4238460706862264,0.42337488554995684,0.42233152261171053,0.4183321858959833,0.44286624446410133,0.48000744545344115,0.5249557883792301,0.5796304885426533,0.6926142507171418,0.8410272398850314,0.9927172201774103,1.1478338272155857,1.327153777863133,1.5825999693796777,1.871662427990536,2.119590936139538,2.5553788076053,3.137618357102097,3.723970961800211,4.19868050444144
Total World,0.13756694878214346,0.14203240714842136,0.1383282973595723,0.14255389198163496,0.13976412366059918,0.14568602195551228,0.15127666868377526,0.1544904620832116,0.15482791004438606,0.16123168528716827,0.16147355884449235,0.1694676735191208,0.17701649510718673,0.1866288518181499,0.1981912688236478,0.21617769092238037,0.22732452187486343,0.2688437363200639,0.3002244896827202,0.32494230391131335,0.3343228751046071,0.3713779867129776,0.3796379655353326,0.37885657485627916,0.4151232408900794,0.46160864642807414,0.48075464376198757,0.5026323855964728,0.5192715959145632,0.5404394960683176,0.5553934812488527,0.5483250086089573,0.5843441585989274,0.6123085826602873,0.6394062629173766,0.6691261981711744,0.6912694088542534,0.7606610297950233,0.7991561711217596,0.8748899518987527,0.9564647105692001,1.0690867582953945,1.2265974293446167,1.4602546437153059,1.7066862929490605,1.91677351414645,2.1455553556817955,2.4009427728346084,2.6846193134511047,2.9721573117344042,3.3287746263711857,3.6427586338665043,4.110571460373265,4.481884942441279,4.962581521828968
of which: OECD,0.16386863076832212,0.17191282791161863,0.16689166076927578,0.1731323395999203,0.17062058796840113,0.17474988199378733,0.17357576000953523,0.17799417996612327,0.18116738747411085,0.19452944850203155,0.198794390280318,0.20956620451943717,0.21529371783484363,0.22199723263934654,0.22863682341008898,0.2449255697507277,0.25878441073790576,0.3126541249358898,0.34113477082610305,0.3703619507658622,0.36910404909332023,0.4074220578697015,0.43037456959659787,0.4296682909780778,0.48125483356559856,0.5679702425431573,0.5960085072335711,0.6349752987279509,0.6611152659420507,0.6779965240769621,0.680289994841074,0.6632297129888866,0.7140205905321985,0.754712391008053,0.7840157595655579,0.8417019984807336,0.8911946710972917,1.0104872442436934,1.10756132767069,1.255666280848393,1.4247832607926798,1.6549804464883615,1.9268072793963322,2.3038086821773716,2.741694716707489,3.0553112256009785,3.5369375288945437,4.002427740986142,4.393615411465642,4.7901612903592135,5.325486627519217,5.6439171665273244,6.178262320873911,6.488002696562773,7.184372455527171
                 Non-OECD,0.07472619553327765,0.07161557926487008,0.07061444093326999,0.06867735627471937,0.06537576652808524,0.07738577470710514,0.1011148951889182,0.10209712834579995,0.09643416779360744,0.09175021898682058,0.08936766142756501,0.09201569285253984,0.10587587982858941,0.12306601015943906,0.14451688318691736,0.16803528708579385,0.17705762178855136,0.20310923046282173,0.2408253316694702,0.259175847139293,0.2843218384120615,0.32086594848727884,0.30962470072848675,0.3094140710482689,0.32502740520527323,0.31841172009584595,0.3252345338716434,0.32343680720082013,0.32396287108933497,0.3491289209697802,0.3800005365255883,0.38535165018397327,0.4002413613685431,0.4112764502154617,0.43664137382768586,0.4299416174520381,0.4251557635204296,0.43803872572898483,0.424032717735848,0.4407116578998914,0.4510341135646717,0.4703670355965295,0.5455075851193506,0.674817237216188,0.8057787568551207,0.9448647302097568,1.0300615095382226,1.1699059305079096,1.3929585454454778,1.6373165405681942,1.8761294440133156,2.2109435960397903,2.6516675351476238,3.0964325108479858,3.4827164985019614
                 European Union #,0.0691085753227228,0.09193066070795704,0.09696809000189505,0.10166430898265655,0.10295009256489156,0.12806010251068634,0.12724955178470423,0.11916624823860679,0.1212572438733262,0.1296959469561012,0.13904013640401416,0.13188274704064695,0.13529830529267922,0.13775802860972572,0.13522034933573407,0.15549216121996215,0.1554581414855949,0.14657938490144704,0.15056002085493625,0.15263187998283964,0.1524726693830338,0.1778340099689202,0.172322085774501,0.18357297174343606,0.18347320181367263,0.26207064552879217,0.27365854120033095,0.30355781265736365,0.3476615424154991,0.37958169407971165,0.4198842407444933,0.4266392240144895,0.5363556300351868,0.638294710983372,0.7065290583922529,0.8795155226772852,0.9544143022982587,1.1735023770907071,1.3585761409956454,1.68214770127662,2.0167383880585223,2.3644759181195014,2.8912872271917367,3.388086275933935,4.075309100657896,4.55312941807097,5.552317298031266,6.4968435828404045,7.130256809356139,7.951188797394515,8.790442615157335,8.75160898052043,9.57283808245306,9.983641053262021,10.960180535054064
