country,1965.0_co2_emission,1966.0_co2_emission,1967.0_co2_emission,1968.0_co2_emission,1969.0_co2_emission,1970.0_co2_emission,1971.0_co2_emission,1972.0_co2_emission,1973.0_co2_emission,1974.0_co2_emission,1975.0_co2_emission,1976.0_co2_emission,1977.0_co2_emission,1978.0_co2_emission,1979.0_co2_emission,1980.0_co2_emission,1981.0_co2_emission,1982.0_co2_emission,1983.0_co2_emission,1984.0_co2_emission,1985.0_co2_emission,1986.0_co2_emission,1987.0_co2_emission,1988.0_co2_emission,1989.0_co2_emission,1990.0_co2_emission,1991.0_co2_emission,1992.0_co2_emission,1993.0_co2_emission,1994.0_co2_emission,1995.0_co2_emission,1996.0_co2_emission,1997.0_co2_emission,1998.0_co2_emission,1999.0_co2_emission,2000.0_co2_emission,2001.0_co2_emission,2002.0_co2_emission,2003.0_co2_emission,2004.0_co2_emission,2005.0_co2_emission,2006.0_co2_emission,2007.0_co2_emission,2008.0_co2_emission,2009.0_co2_emission,2010.0_co2_emission,2011.0_co2_emission,2012.0_co2_emission,2013.0_co2_emission,2014.0_co2_emission,2015.0_co2_emission,2016.0_co2_emission,2017.0_co2_emission,2018.0_co2_emission,2019.0_co2_emission
Canada,260.33255734256073,271.69892860248336,285.5374804228226,308.28420139956256,320.4477410300776,344.9084603415019,351.58665082682785,367.977437071737,386.71705550785566,392.98122210107755,389.6758529595672,409.97831436926566,434.5360467157055,421.0577550748314,427.58078763809317,437.8002136938521,418.4026668743333,405.71874630466243,387.4062853916315,407.27808979144265,402.51650300411814,391.0521416548252,403.87927349007697,434.11415809855265,453.52763526023824,439.50583709771894,422.3614544784286,435.5034872229245,430.9736696037308,445.4020144794455,462.076117506267,471.6225093524034,486.1378350018955,500.05300730740225,506.08301127833784,527.6085624997504,525.5355786303877,536.5020547075092,548.0942423762343,541.746388489423,542.7051278245087,527.6103249328426,551.7009452489681,545.630690941673,503.7640934625829,530.0949310271699,541.0207535043036,526.3129651063864,544.0960668127314,553.4583123467817,546.2333729891045,537.7773582678645,549.10757197421,565.6356790227712,556.1885521674379
Mexico,62.13418850533407,65.056560852215,66.64835292367812,72.17178622836829,79.10762795356823,84.17308578886231,89.46254017934129,99.66826613317815,107.67411302400198,120.8601110786843,131.13146696835977,138.873799481394,146.5312698746033,165.1439961729009,180.23130095976674,198.12508524658816,210.96547200456055,221.33770956953452,217.8277408671416,226.52933765946776,233.89406968821902,230.37212031659064,239.9322348989206,240.95692100416213,253.87150874876556,267.70682412954636,277.1160313763111,279.98892343556207,283.96657351634974,307.6164763583251,294.8601234512523,306.29838923330453,319.9284781529404,337.08941230126305,333.90287674192905,353.84599880701904,352.35077828507934,371.58533060459314,372.86484237119345,390.4261008449039,416.5913998750868,427.3187545669723,429.6006549606112,432.23579381052866,433.5439253947584,442.6110638875942,465.8469046977086,473.97229035678237,472.8391360016054,459.6309514116424,463.121335428783,468.7914758235449,476.94585600997726,466.57562818247436,454.9729185619787
US,3480.084706022452,3675.466374394489,3772.622832640794,3994.225972367014,4170.119294261243,4298.208774787421,4340.724935461638,4564.699478235054,4764.40089966163,4596.3702549723685,4466.2745676989425,4741.8946909304905,4900.330367556506,4863.210023174577,4958.288573273809,4785.714698436482,4638.120434115161,4397.975099471815,4372.541379116256,4574.223474133649,4585.480324778296,4597.656131359851,4748.857987701639,4968.354284600271,5056.914490908484,4969.6204957568125,4922.019613272091,5004.14589628787,5116.911255519621,5195.304797445308,5228.000768571862,5407.870356722908,5483.175360223867,5524.199582067302,5574.136325888812,5740.774377327296,5650.723033563099,5672.395437256042,5737.867206229068,5838.971730484804,5873.133155820586,5795.104560699584,5884.151202981741,5699.1099088917545,5289.137235897246,5485.715925384143,5336.435924910266,5089.974540491144,5249.595898480584,5254.5650963847565,5141.406746426631,5042.43142598572,4983.86971785976,5116.785714545092,4964.693087543445
Total North America,3802.5514518703467,4012.2218638491872,4124.808665987295,4374.681959994945,4569.674663244889,4727.290320917786,4781.774126467807,5032.345181439969,5258.7920681934875,5110.21158815213,4987.0818876268695,5290.74680478115,5481.397684146814,5449.4117744223095,5566.100661871668,5421.639997376922,5267.488572994055,5025.031555346011,4977.77540537503,5208.03090158456,5221.890897470633,5219.080393331267,5392.669496090637,5643.425363702985,5764.313634917488,5676.8331569840775,5621.497099126831,5719.638306946356,5831.851498639701,5948.323288283079,5984.937009529382,6185.791255308615,6289.241673378703,6361.342001675967,6414.122213909079,6622.228938634065,6528.609390478567,6580.482822568144,6658.826290976496,6771.144219819131,6832.429683520181,6750.033640199399,6865.4528031913205,6676.976393643956,6226.445254754588,6458.421920298907,6343.303583112279,6090.259795954313,6266.531101294921,6267.65436014318,6150.761454844518,6049.0002600771295,6009.923145843948,6148.997021750337,5975.854558272861
Argentina,77.34149429004913,79.57954112506657,81.84633125960814,84.2395734922033,86.90291430122741,80.53508406030112,85.25405840628396,86.7419806922113,89.80217098913224,91.7534451505199,87.82025748646731,92.79295756183163,97.40210938426158,97.04093793408481,101.48982992839575,98.18889178674857,93.53045119396465,93.83100170095737,96.13310044830183,92.97715836990312,88.57944168430346,101.76540809439572,106.46535057836864,111.11703762436227,107.56783231902445,101.39539146635883,103.17690976656606,109.67178582805099,109.42680889517403,109.52151380201386,113.04525620900397,123.15629701484556,117.60288348402334,123.40579066603607,123.26404196853916,124.77639554651435,115.96199152409807,110.21990591865907,119.69531643467764,129.97799810662397,138.61461073245724,143.6199090784752,156.75561866588072,160.24973302980672,154.4695883948275,166.00012422564026,168.7469754804421,175.2682592293623,182.76462224135346,182.74549869479264,186.02181801609981,185.7621303367206,182.80782675593525,180.39493005420113,174.87727095957013
Brazil,51.52243442644914,56.16643499105858,58.01158741870785,68.14680646437718,74.25768709208822,83.88067427203178,92.17116117410642,103.54444605976903,123.60984158255233,133.3625546191074,139.22224277264877,149.49503572574807,156.02978890488907,168.39093241776337,176.3810596478918,175.7689009564727,167.31784835281675,167.894335751968,162.70890229101005,169.69501592655888,176.84159349903615,191.7326037145295,197.59970513221114,201.1365933972497,205.10540386314756,196.59057087392702,205.95298171265202,216.31968812656177,227.22833838359517,237.22634323561317,251.65174336718394,270.7857561750674,283.85330143911034,294.39935174009094,297.38636712503074,301.7119497857655,311.01813768000136,311.1035115046335,308.23425254480395,322.8666547096673,329.980407137989,335.417063632642,349.8186905040864,373.0320849821069,350.5023816173988,398.324213024161,423.7616182750846,442.85803122965916,482.87125490273434,503.77977235694715,487.04017827838396,450.367977759895,457.2292888390302,442.2506844781282,441.29991550268886
Chile,16.704365294528134,17.923390655556474,18.252534745405185,18.728528732725863,19.85040706261234,20.933188283161858,22.3880568706,22.373272153600002,21.6033978933,20.7122627392,17.959126213599998,18.9167705317,19.5529140648,20.7866032416,21.5422119312,22.092953377,22.5319362315,19.2147644407,19.4043039019,20.6232446389,20.245290472600004,20.874816525900002,21.593906049000005,25.5248820531,30.77505412,31.68744569619909,32.714439851948875,33.39412177199996,35.6148086588118,38.775735527706395,42.28003784813846,47.65076793847749,54.93688240510348,56.35785855064828,58.340952309418476,56.35388951256913,53.78674772486247,55.28663829604529,55.28895539712216,60.23705759220145,61.534746175657865,65.43809014865438,76.46720154566572,77.40118395821091,74.37201252874209,76.07434408466658,87.00508810414956,89.37845530444292,91.12045892768792,88.41585176598885,88.91933005394512,94.06172207446511,92.38738883756919,94.27408631475583,92.35951547373976
Colombia,21.308531378001824,23.052586739215304,24.36844865194753,25.21409778616887,25.320420938761078,27.662610554449756,26.202925415429604,29.349780427013602,28.591359649080797,32.3046523902424,32.66994637504429,33.79688499374694,34.53684693670138,35.84178878507315,37.624094896027195,37.40738677627141,38.49827205846138,39.95117211877976,42.500596585878824,42.7178349729439,44.02678632185259,43.652324289628446,48.22764508748099,46.406976726806015,48.79964040919519,41.979376780745696,44.57579105305249,52.6775840424539,55.29207047146931,58.32821102696684,58.78166252236647,57.499737832134045,62.53106901503067,63.33051310702337,54.974529537740956,54.920625636148564,52.90574941804139,50.541708038181476,52.36583641078903,51.88613212215553,50.87246637518011,61.259849610056946,60.01118034990137,67.35788625435471,65.15715227607012,72.59882961088992,71.2467941887165,79.71340423697171,83.4516836234459,89.16197530124117,89.76300055869378,95.14178085751008,89.36463716296463,90.0155965437774,100.63319393472868
Ecuador,2.0685126201,2.1505593794,2.3124342583,2.7633608443,2.9319866589000005,3.480899898,3.8028869143000006,3.8394284029,4.3208075135,4.8103891715,4.8339064213,5.620217890099999,6.801588670200001,6.9313611588000015,7.310104592400001,9.1544504425,10.032192733099999,10.9251941391,10.0633096803,10.600992586900004,12.822463053399998,13.0154179094,13.063830577400001,15.609339703099998,15.8111782699,16.608331487300003,18.7324157998,18.793553170699997,18.811483042200003,20.230637706,19.908539240900005,22.499033073500005,25.7008794396,25.6624980141,22.442436835800002,20.265145769000004,20.8734800773,20.279880870407034,20.37445579027951,23.08998027524646,25.221076082757136,26.712739381129868,26.991410978632025,27.468618794281642,27.88809449578393,32.126745667801956,32.84357564833606,34.28490802083232,36.549316050818156,38.464371968976856,37.55044520287701,35.40743401577669,34.319476638512405,36.992530487904325,35.60225955961519
Peru,12.529141818775502,15.395373486722585,15.48857120851244,15.669609125870384,15.653769266916528,16.413504507560106,16.423961628,14.2262462206,16.6410773965,19.6248962181,20.0697637989,20.133854507100004,20.1567249274,19.9056969286,20.6750309211,22.2275339157,22.7767748735,22.5002393526,19.481858673600005,20.262412331100006,19.583881711500002,20.8505800461,22.4758516352,22.236020539800002,19.8451815563,19.555756598400002,18.6274144363,19.244468155400003,19.94649838,21.582956624500003,24.2822855993,25.502873538200003,25.800466663500004,25.390300752100003,25.9180056507,26.046162586100003,24.4055329076,25.09349059179382,24.298160219632027,27.431789306736725,28.56431470279937,27.21408606154599,31.01462384176396,34.37977001247612,34.501500925591486,39.390954692602286,45.63263435597653,45.31504497510568,46.46806511222742,47.18096651966368,50.59859489092859,54.786073610010256,51.58236230914486,53.35760958402977,53.70772986913653
Trinidad & Tobago,7.661722276430947,8.003117554728565,8.471817647077158,8.701190315433733,9.02126470681895,9.718425275835543,9.874246673432584,14.303683522426088,14.17989464034318,13.313601875954236,10.212592138199016,11.707030391959243,11.744944730046479,10.954785790144296,9.14105424499592,8.57272545505862,9.582408169137704,9.918150955639486,8.965905824087336,8.14397088158305,8.399993647837087,9.102778079568807,7.953758386912013,8.326400680839852,8.035670684992605,9.64860700102069,9.079356355375564,10.590977189719025,10.678509256151498,10.151084173082701,11.264360236672236,11.792752793089072,10.800007521478557,10.279453378335832,12.408040793880984,13.202538240082458,14.034537192427745,15.93640634701008,18.116777014253337,19.075971896882827,19.144151283644398,22.26093424619798,24.485394241317504,24.804860938857047,22.969555718639256,25.17310394777179,24.751132732445203,24.741425458082187,26.01963157045719,25.768575206689494,24.341703960097743,22.02799507224732,21.541280304799024,20.39829159448683,20.126354190801152
Venezuela,43.741593930774236,44.034360878939765,45.994829359168,48.95232768645293,49.1021850040062,49.36144939871393,49.542571852941165,52.28628289842184,59.67673902123815,60.83164081399713,62.70732005834718,66.19018512828436,73.91360036014018,75.18777516062018,83.15241035349439,95.36750152859115,99.21972327412112,99.84142202856272,98.37363662882696,98.4707240014911,99.99177676446634,105.75463995439982,101.24808602999569,103.63203781549865,106.40825160303385,112.20272245082054,106.24002939576371,117.54415311510907,114.73610102990995,124.90991070662584,128.1728902724082,119.37104384183827,127.15461671753498,137.88339482419872,132.46236037872023,134.16941960999827,146.94743274545766,148.49711386553304,128.8889641655886,142.02947302947578,146.69971628897449,165.757943224715,164.52071345784975,172.31904922419142,172.87631753006204,167.21946982095673,172.03971243262765,182.0960215203559,176.95358392101988,171.06375227537552,164.3866225961528,151.3894007563168,142.72689587352352,119.57479997852289,102.38554312766385
Central America,12.343178320759696,12.451097745217323,13.118501175678766,13.37920154769828,14.21988948285927,14.70000113155201,15.40497832637934,16.845884170770777,17.682015567806747,17.83201480762051,19.83515492939824,20.302241844136432,20.53816012589105,20.79290494172486,20.818193537059532,19.56257491731598,19.4588657873481,19.448981144162055,19.20475573851115,18.723644636863938,18.74730768740733,18.761251566460704,20.155075547142072,19.52869120265803,20.352870050249532,21.085470271268814,23.09430625124637,26.30683582812062,28.113832519837228,30.794606679156363,34.0694326040222,33.43425816154506,35.99230027474056,41.37806908221626,40.78741092495271,42.734341372803826,45.94231287921655,46.08763588324054,48.21070726263294,49.24072274637295,49.20323564814596,51.88572859422579,54.55028604632268,55.02756503349651,53.87046869465668,54.94887365315438,58.897111694137415,59.98233956702495,60.929540900979205,62.85283429115642,68.90659297415377,71.93172302543061,71.6930174815396,74.9037694395847,78.64244788104884
Other Caribbean,48.75059807246962,50.219581773245466,52.30341331157186,53.41066802440866,56.49632488156118,70.31875066423633,71.46065807361265,76.53827388300509,82.79811308678036,81.99098206529021,79.39102255998324,80.55591236541117,84.7905303116586,86.38018589077544,88.94092772036403,99.24363120814321,99.89765031231691,87.42650711061032,83.70851086530945,88.81712148921122,83.25588187622692,81.35411932311747,85.1285064860659,85.23602335595918,89.71587222581377,89.09611431339839,84.7165529653767,83.28407690603237,84.47093286255246,89.3677778961136,87.24213572692196,88.59128520334454,94.07616686694116,97.0813156395328,90.77160969990591,106.61011251478538,113.88438207755948,113.10633620567972,117.50488309575444,120.51301838503089,120.77332098755194,125.15382925959337,123.80235226221572,116.66853684273438,109.7946829861103,109.05858158782205,110.16093753144128,108.31227658889924,106.20616690263577,105.5443377951442,108.44927955251465,111.59147572180011,108.16560834666181,112.6610699127794,116.27305185983205
Other South America,7.1919442523758565,7.4742518142320655,8.035050296934372,8.268021803269095,8.906381372067976,9.143757222087551,9.839316128436149,11.423886046459456,11.558892725936737,10.471822547061603,11.915844550878937,12.16023225775463,12.844140416991202,14.813776695802199,15.579820198241835,15.162794384470583,14.62307820270501,13.7676545124183,11.974283146141655,11.819056461529009,12.587618607474324,12.635732838410934,12.990227924025483,14.534463306913029,14.833812817059835,14.113767142401194,14.73323854426229,15.417655715415318,16.100022179795815,17.93413971408872,20.39846136255629,20.98461160416316,21.259014211480427,21.835874945774314,23.592780023910333,20.357209246160874,19.73801132011115,19.794335434468927,21.320410331284947,22.85394763133974,23.031065898332763,23.320531948370046,25.112308529458712,27.831801577637098,30.115935040285418,32.08398003875284,31.613515915453235,32.7866352339333,33.2791520564487,33.00320340779934,34.808585089768584,35.89994194953391,37.63094698206662,38.29687683197519,38.96372855873502
Total S. & Cent. America,301.1635166807141,316.45029614338256,328.2035193329113,347.4733858229083,362.66323076781913,386.1483452679301,402.36482146352193,431.47316447717725,470.4643100661706,487.0082623985933,486.63717730476685,511.67132319777244,538.3113488329795,557.0267489449881,582.6547379711703,602.7493447482722,597.4692011889715,584.719423255498,572.5191637838674,582.8511762969842,585.0820353261043,619.4996723419114,636.9019434338019,653.2884664062866,667.2507679187169,653.9635540818404,661.6434361323442,703.2448998495628,720.4194056794972,758.8229170918675,791.0968049894739,821.2684171762047,859.7075880385436,897.0044207000566,882.3485352485997,901.1477898199284,919.4983155466758,915.9469629556526,914.2987186668183,969.2027458017336,993.6391113134903,1048.0407051856066,1093.5297804230945,1136.5410906481536,1096.5176902081673,1172.9992203542197,1226.69909635881,1274.7368013646699,1326.613476209808,1347.9811395837758,1340.7861511736155,1308.3676551797064,1289.4487295317472,1263.1202452201462,1254.8710109175602
Belarus,,,,,,,,,,,,,,,,,,,,,89.61679979667397,102.25790720336639,102.67548942929584,103.38766980796188,99.30986838059052,94.10305590543614,94.63108997745223,87.90083237325949,74.0672164816249,61.883960015837076,53.78608747563835,55.15654592264264,55.8577306613026,54.47792388925994,52.15698985860575,50.99923027404727,48.691082428414944,48.867820183472524,47.742639158018626,54.681697746738394,55.74632228500425,57.88043789536751,56.739514503706054,59.417076743889666,57.12381053178402,60.16406413107826,57.00268963855414,58.50189803326446,58.08108500079614,57.12116384405358,52.9646777828607,53.33610269864658,54.438824463144684,58.403787773504746,59.016660519204635
Austria,39.52864630210105,39.81808547957724,40.11150060491633,43.011884818844564,46.05341569659062,50.71270267715289,53.33181918604825,54.5100495263941,57.90412680019977,55.20529704717283,53.27395221690293,58.03734202939563,53.8395979748197,56.6178620739839,59.12544511536326,57.868448928017465,54.49513103258961,51.86128293769065,51.348275497018854,53.191058969681734,54.25113274538629,53.87832515016563,54.85982320353927,53.376879937981656,53.653593176926286,58.07891754848424,62.993955176671335,57.70355649151684,58.18318451144429,58.693688608215346,61.276149005065086,63.09767133552571,63.68123398724256,63.92389095102525,63.154477108633394,63.65883566747957,68.34226399561605,69.50193152521499,75.15701709340078,73.87166034601239,74.90462953996791,72.81968836960708,69.16189623682665,69.9396381628375,63.73070908181472,67.95220691072399,64.85489186110031,62.47583405169148,63.097038264071344,58.93651990182632,60.947424279828404,61.853488147701455,64.67144935564444,62.8291248706779,64.68674716089718
Belgium,124.71285672724909,118.47594249741687,123.42897304839784,135.09547371253038,144.44671930968343,148.98829728931753,142.06397693347466,149.25909728372204,147.14228141933737,141.363483987978,126.05178191526271,132.05205540316194,131.6109547106377,136.81252724191572,142.24281693320236,136.06540954230508,129.3872773051937,121.93960475216105,109.25991362826792,113.19086582432419,114.22862864526277,113.72138180904057,115.21299789913049,117.18822881690285,119.75067808266014,128.5038435169198,132.93975130269868,130.0988252287401,128.0839765171984,131.99719683266323,130.8072436739662,139.3657616798137,137.97565597340395,142.03051017153683,135.2783068900393,139.05340199042905,139.19330393398405,137.11835920524175,144.1943846428304,142.96816589115863,138.91147215446287,140.96070981976916,140.4230503767692,142.14491196127136,127.49662862945803,136.4089127173326,122.98925095778235,119.03720191814296,120.03180956773598,111.73183476668763,118.28472565005453,120.11576824545566,122.11141668280966,125.0724748425521,124.48223801869054
Bulgaria,36.74421323359999,39.2106661798,45.227863366200005,51.011343779,55.747480970400005,62.3625752123,64.5729362375,66.629984883,68.6370473572,69.8614355813,75.1336771981,75.92364619180002,78.4369300453,82.0952754793,84.9223422343,89.13671640189999,85.4654906675,87.0462766866,85.9801208271,85.0110349488,84.87663543730002,87.89358395220002,87.76049695820002,86.551172154,86.7920731318,74.30402444449805,60.17864748083114,58.356665472578314,60.40780564239882,56.814002058778584,58.783387736350974,57.117615699207335,56.124417016948286,53.918623211027686,46.05511010977202,43.405267749753655,46.809941421868594,44.75334001271891,48.31242994333932,46.46353138890861,48.28704616721947,49.43845264572023,52.71193499915077,50.341479732665434,43.797633267833874,45.82512905389952,50.74303215778606,46.134076929423024,40.9794053278369,43.250596483689755,46.052597813944715,43.18709109574606,45.828083869974314,42.58752507314769,41.025552384842555
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,21.266847787442938,14.793215202682404,14.491183096446813,15.52462446248689,14.449479017174824,15.108046511598175,15.112327864588412,16.608763333481882,18.87011686241527,18.576019829001858,17.465512496327104,18.42216797275963,19.519079803941224,20.853198095123012,20.12352603569495,20.62734270686417,20.668319819486836,21.86649100021161,20.93033518913435,19.60877605431389,18.84052478992163,18.20248663064711,16.619999412124816,16.110411338117917,15.823614849261139,16.2423031402177,16.687757628770143,17.140426587147086,16.520116487955132,16.598036136030508
Cyprus,1.213839504,1.345540419,1.464236559,1.6310668229999998,1.922657814,2.0436866279999997,2.402040276,2.7420118195,2.9187053657,2.3959778544000003,2.0835467886,2.1215836624,2.5031303762,2.6230971605000004,2.6569444715000006,2.6853939825,2.5429220301,3.0745800172999997,3.2249125898999997,3.2299133708000003,3.5732236264,3.6989548223999997,4.5881583634,4.6684765181,4.742381477000001,4.970187104699999,5.139325695599999,6.0391413599,6.2775457407,6.3086076902000014,6.742839228100001,6.8465889086,6.873752250000001,7.225120451,7.590814725900001,7.9759322397000005,8.0901362011,7.9455695308,8.4931941481,8.277335302900001,9.316718741899999,9.142110267792274,9.322075272826407,9.482366243084433,9.180957256357221,8.839898304954799,8.70295515753606,8.135052481319999,7.2521347043199995,7.325073791405355,7.497763314813031,8.112640748169602,8.309006428080385,8.230032227202003,8.195564722369003
Czech Republic,156.20168212475218,156.96969683183045,153.76442295958697,160.37910451356086,167.23550018699564,172.49766790113478,180.95167308948697,180.69521685944784,180.62779345495002,181.36539365691434,188.12744573722526,193.70364407673037,199.1916056023527,201.4921203436,202.56330970218895,195.1774705648917,194.29158570415512,191.7913020063,191.539326480867,195.82078258795715,193.92222090090002,191.96486687965006,190.63897890169184,190.93485554314697,184.9329327798,155.32997326034845,143.20927806719683,136.636150551077,134.08804948177388,128.6380433763367,130.17884039744962,132.87396276399,127.1577362087761,121.6478157517723,113.92326465483309,124.09705700351346,125.08375575446838,120.7743027220426,123.99718988280581,124.84559689548259,123.42420439822094,125.96634918210563,125.557564404039,120.35190474314463,113.55402970258083,116.52510937797182,113.15288177712333,109.3559078582185,105.09348246586151,102.07473961188902,103.19760349841627,105.00994073944388,103.06254052461841,102.1551915684612,98.77794430298991
Denmark,47.70917456318001,54.28165635604001,54.01827506112,56.09466989236,63.90701053834,67.5316585589,63.1619109242,66.63602744678,64.98134498652,59.20479521464,56.42351873332,62.489240886480005,63.89860946908,65.71736670258001,66.24235309618,66.17768197566001,58.920657940182856,57.39761355906378,54.393063170727885,55.30668212716833,62.66980579374832,63.597478521655624,60.977837778262526,59.66383551358759,53.984502092373695,55.84633940598001,65.52153281648155,59.99400640277383,63.37545635191404,68.18923400716878,65.38009886916473,79.07781210811503,69.16585485751101,64.86152369517946,61.49523122052123,57.525178078943746,57.67969595743263,56.79137194492855,61.99009642846876,56.01021717084478,53.27899657135004,61.67136004919191,56.83839993094509,54.152050163417464,50.55109563084811,51.25808361419648,46.29900336637202,40.901856529805414,43.364154332571815,40.01717037554109,36.73721312100518,37.91063053261907,35.56976192793092,35.92405868964441,33.45346716889971
