country,renewable,oil,gas,nuclear,hydroelec,coal,co2_emission,renewable_percent,oil_percent,gas_percent,nuclear_percent,hydroelec_percent,coal_percent,co2_percent,labels
Canada,0.523399026366713,4.4999206616032215,4.331248843855506,0.8957691247000441,3.405087403904004,0.5586325067273039,556.1885521674379,1.82076166978433,2.499737094152659,3.5208093976388852,3.8876013031279597,9.97960479007175,0.36841962895930364,1.7491364092165729,3
Mexico,0.3452919956857894,3.2915324855669885,3.264027225205428,0.10029756583632043,0.2120769627256321,0.5075162204388439,454.9729185619787,1.2011761561580259,1.8284690930192673,2.6532804147135325,0.4352873267164781,0.6215535820472737,0.33470830174259925,1.4308271789540699,0
Argentina,0.13899454929874802,1.1855799895518242,1.709661422122891,0.07525428122900449,0.3304274014119382,0.022851728044289303,174.87727095957013,0.48352391755271307,0.6585978955708829,1.389758986101734,0.32660049749962256,0.9684141658510284,0.01507077562757321,0.5499649365090332,0
Brazil,2.0241060776006146,4.7305240195833465,1.2891419212167077,0.14409944276721656,3.559485963699384,0.6560769184665968,441.2999155026889,7.041309929932055,2.6278388566787805,1.047924779835497,0.6253856781114577,10.432114938606425,0.4326844785425605,1.3878274671097066,3
Chile,0.1924848316917652,0.7595919448301468,0.2333283314945118,0.0,0.18588935118275107,0.28452877667023696,92.35951547373976,0.6696019402101494,0.4219585863176052,0.18966921825022812,0.0,0.5448031252765491,0.18764748751053972,0.2904579582286799,0
Colombia,0.02132361221106378,0.7016674470693884,0.4840719716221838,0.0,0.4594688177292166,0.25770628095227244,100.63319393472868,0.07417899885057795,0.38978112662409525,0.3934950884290097,0.0,1.3466077872309332,0.1699579800057449,0.3164775377001934,0
Ecuador,0.0072894384005197,0.4943731708912227,0.022753832901432472,0.0,0.21986660168900374,0.0,35.602259559615185,0.0253579570563075,0.27462772047860323,0.018496260916829675,0.0,0.6443833978759851,0.0,0.11196420387191762,0
Peru,0.052862057915657804,0.5064847082195676,0.2987976751290856,0.0,0.2815701141260321,0.021773124153050008,53.70772986913654,0.18389260199218113,0.281355763349495,0.24288829862074557,0.0,0.8252235923376072,0.014359433482927082,0.1689034148660333,0
Trinidad & Tobago,4.1630070680284636e-05,0.08217345784919079,0.6315050535127061,0.0,0.0,0.0,20.126354190801152,0.00014481959878917986,0.04564792497191016,0.5133413034483588,0.0,0.0,0.0,0.06329461252435295,0
Venezuela,0.0014236125532107904,0.7058575548733002,0.9524092692086519,0.0,0.5639879674587425,0.003160863375473724,102.38554312766384,0.004952357644803715,0.3921087605300239,0.7741996884305712,0.0,1.6529317324251485,0.0020845978312385304,0.32198843461290333,0
Central America,0.14918576521315552,0.9520899642585408,0.01725407584727589,0.0,0.20181805963412905,0.0966107937105832,78.64244788104884,0.5189763627631258,0.5288925693591278,0.01402558813420365,0.0,0.5914868653117606,0.06371507626872086,0.2473196694944713,0
Belarus,0.003826421588399276,0.31792210591236403,0.6934854070316129,0.0,0.002888258910282671,0.0394860122496,59.01666051920464,0.013311071304346164,0.1766079317756516,0.5637242343316594,0.0,0.008464887692156566,0.026041130451403296,0.18559927071896787,0
Austria,0.1423798009638729,0.5481019230404632,0.3204158773352401,0.0,0.3630990972602048,0.12584147113048932,64.68674716089718,0.4953002796854818,0.30447441442501166,0.2604614218079446,0.0,1.064168128587287,0.08299278603244549,0.20343091243426023,0
Belgium,0.1855423004546436,1.3811219473478935,0.6258060000000001,0.3900661531446333,0.002641995978685541,0.12752040627404812,124.48223801869057,0.645450778035509,0.767222807458089,0.5087086254636598,1.6928711243301375,0.007743142127280276,0.08410004824004669,0.39147949732289106,5
Bulgaria,0.04549989785228407,0.2129856714323116,0.1019115,0.1477048466546425,0.030502750231250795,0.20855507311942065,41.02555238484256,0.15828166621482642,0.11831501562800319,0.08284238099976633,0.641032983275892,0.08939723308398646,0.13754262727454336,0.12901971301801826,0
Croatia,0.022347538306380924,0.1415468581171559,0.1060069952482466,0.0,0.052070632208186925,0.01806608273440175,16.598036136030508,0.07774095692296301,0.0786302600433307,0.086171549717114,0.0,0.15260822086713646,0.011914629774678413,0.0521985380926778,0
Cyprus,0.005049024961081524,0.11089214605,0.0,0.0,0.0,0.0006996553200000117,8.195564722369003,0.017564173137151667,0.06160135517425293,0.0,0.0,0.0,0.0004614245506476333,0.025773922519841806,0
Czech Republic,0.08485522322818519,0.4290075502311368,0.2996981999999999,0.2696261007783695,0.017892050798852942,0.6041165147133081,98.77794430298992,0.29518804994226955,0.23831666547699942,0.24362032223393987,1.1701662312756071,0.052437889157183504,0.39841645360518063,0.310643033076871,0
Denmark,0.2198425705893357,0.3328707464070915,0.10509820700584402,0.0,0.00015097954142125668,0.03885820915780548,33.453467168899714,0.76477201093505,0.18491200510535996,0.08543280892902608,0.0,0.0004424897149608928,0.025627092637002805,0.10520654769254977,0
Estonia,0.018001077007444674,0.06410410067550333,0.015489412601626016,0.0,0.00014245203048326952,0.14094658218182285,20.26163905470429,0.06262081008730691,0.035610271912829915,0.012591118963085464,0.0,0.00041749734944729236,0.09295464708045989,0.06372006479255722,0
Finland,0.17749757875689612,0.38720721687935744,0.07275200000000001,0.2043710610405572,0.10952473904137648,0.14633300000000005,42.976555116603095,0.6174653975256905,0.2150962907892906,0.0591390461576466,0.8869620321965924,0.3209942890498247,0.0965070040057996,0.1351553479556752,0
France,0.6140236714813938,3.1493914334396,1.5636489723000002,3.5607197926758234,0.5216569763256895,0.2696949237483794,299.2430017407965,2.1360199561973605,1.7495087540878405,1.2710675822961068,15.453378023846694,1.5288683790452744,0.17786452192279706,0.9410780346131851,2
Germany,2.117453836581867,4.677584200008902,3.191646461488673,0.6692134761818926,0.18000200015285536,2.3040000000000003,683.7664771901951,7.366041182668945,2.5984304202418502,2.5944431411489446,2.9043590701417594,0.5275485207482133,1.5194941484788957,2.150351415890116,5
Greece,0.11015466226189324,0.6757333668577911,0.18529727993421466,0.0,0.035705660364046043,0.13865856477119418,71.70000268120995,0.38319785993252886,0.37537456544606695,0.1506254727143705,0.0,0.10464588333126806,0.09144569349232269,0.2254866353180085,0
Hungary,0.04534057681467493,0.36887393213124864,0.3531926293479221,0.14520632527652602,0.0019611634575993444,0.07872085876265149,47.38227863495175,0.15772743201901088,0.20491202413464626,0.2871051683740286,0.6301895028548501,0.00574776324776063,0.05191661642928929,0.14901074175127682,0
Iceland,0.054436363900256315,0.04042000907693031,0.0,0.0,0.11997004682840084,0.0048,3.2561754223440267,0.18936918075688963,0.02245359499284856,0.0,0.0,0.3516073192779618,0.0031656128093310323,0.01024022332682512,0
Ireland,0.1019360070907922,0.32191040597535914,0.1913718491886745,0.0,0.007903334674938253,0.040153539977442775,37.70705695416358,0.3546074125704219,0.17882346008377253,0.15556340200191338,0.0,0.023163034372957757,0.026481366769287196,0.11858350184646577,0
Italy,0.6358400508331702,2.48886908739808,2.5484621299164463,0.0,0.4023943697545917,0.2979491811617315,325.3646249008794,2.2119131567883716,1.3825840160573561,2.0716079218735297,0.0,1.179334420401867,0.19649828008651452,1.023226942495383,0
Latvia,0.011611241014545168,0.07815454281551422,0.04722795,0.0,0.01878939044634169,0.003056364,8.46427965581725,0.04039232308983925,0.04341538983553514,0.038390915919576434,0.0,0.055067805509443006,0.002015680214245465,0.02661899398340016,0
Lithuania,0.022795395985251942,0.138040755,0.077657616,0.0,0.003084375256042605,0.008532436937040939,12.321714173216439,0.0792989309621344,0.07668259547833893,0.06312675029025723,0.0,0.009039664016932628,0.005627164929730424,0.03875009437059488,0
Luxembourg,0.011060444371602793,0.12701374064975585,0.028637577193305883,0.0,0.0009460968941604537,0.0023390482607971463,10.906397332556024,0.03847625262582444,0.070557012633232,0.02327907135856174,0.0,0.002772813727486288,0.0015426085700047752,0.03429911779632113,0
Netherlands,0.2289645602022353,1.6538490628837792,1.3263408834632544,0.034852976845555106,0.0006612864891437938,0.2665,192.013193979265,0.7965049110793874,0.91872460905728,1.0781632769945453,0.15126049164514363,0.001938093514751724,0.17575746118473337,0.6038550547836313,0
North Macedonia,0.0016094431550173472,0.04551361801192835,0.010178656210890069,0.0,0.010373431478902087,0.04420307726027782,8.198160728440051,0.005598811344175464,0.025283130034780978,0.008274082079924179,0.0,0.03040237567988456,0.029152047413955155,0.025782086601464343,0
Norway,0.06842156666311149,0.38637346175792026,0.16177994239122004,0.0,1.1165838613351973,0.03365287131495737,33.57706856965247,0.23801986570663156,0.21463313404471063,0.13150856994248636,0.0,3.272475660484306,0.022194158438624562,0.10559525707796286,0
Poland,0.24698231990987304,1.344660396944949,0.7335744349321174,0.0,0.017418697255223263,1.9104270984262328,303.89435414238085,0.8591837557054113,0.7469681636750841,0.5963120239652518,0.0,0.05105058811874667,1.2599317695981667,0.9557058974233834,0
Portugal,0.17711164939818685,0.5095452837082278,0.22064569560350364,0.0,0.07791167554281031,0.057652236,51.408525566131715,0.6161228551284299,0.28305593423111514,0.17935968738703595,0.0,0.2283429581155814,0.038021803493369935,0.1616727339342861,0
Romania,0.09606548545720543,0.4533225810572166,0.3918535954769109,0.10055419909873002,0.13757212995787166,0.1915661136675268,70.51374067117177,0.33418547780628366,0.2518238335077713,0.3185321072953157,0.4364011045615267,0.4031953733504382,0.12633836317910155,0.22175600464511475,0
Slovakia,0.022597643655910958,0.1699548798134249,0.17463040426375026,0.13805650831885144,0.03785936911102007,0.11419362348431893,30.112799523037697,0.07861100484222154,0.09441111285071262,0.14195452411318465,0.5991595901738457,0.11095795687836091,0.07531099942622604,0.09470060795736805,0
Slovenia,0.008953020156640599,0.1063416563963838,0.0308415960006858,0.05189290212208112,0.03917308366183394,0.04305969072569143,13.126356027447475,0.031145101746132,0.05907352665479417,0.025070686296734743,0.2252130692497894,0.11480818169463368,0.02839798094314197,0.04128058220269852,0
Spain,0.745837717583895,2.7195611890490574,1.299984500677606,0.5209491209706116,0.22496183991019256,0.21005602142489305,278.51452935705964,2.5945648723937937,1.5107350763072782,1.0567385555008535,2.2608978426521285,0.6593164840870568,0.13853250668744901,0.8758898432839264,5
Sweden,0.3609843561948494,0.5749560700479179,0.037772487760097916,0.5974389672215721,0.5858656436126506,0.08471111564229003,46.340725802710374,1.2557655747163157,0.31939207908055844,0.030704707734956718,2.592860641728135,1.717050662673711,0.0558672068270741,0.14573520151605174,5
Switzerland,0.044499713190410566,0.44431849548432595,0.1223942136926283,0.20529815649324049,0.3093602441679832,0.00429,38.1913054982501,0.15480229807826906,0.2468220016093706,0.09949248203481972,0.8909855884797837,0.9066706983841075,0.0028292664483396106,0.12010639683643107,0
Turkey,0.4106835814027608,2.0323828108490183,1.5559228204064923,0.0,0.794799573644635,1.6964630300987582,383.26222222429533,1.4286555491297248,1.1290027277919823,1.2647871054232902,0.0,2.32939266792301,1.1188218955494096,1.2053069135589725,0
Ukraine,0.04668197220285099,0.43927685062414457,1.0153097345132744,0.7399157869652251,0.06091356805009129,1.1032281663270245,185.43550299409247,0.16239377869483604,0.2440213329709041,0.8253305648461683,3.2112042023933105,0.17852503133872277,0.7275819197790866,0.5831691223855167,5
United Kingdom,1.0801187768770335,3.1055354831299624,2.838301049058608,0.5008448928546431,0.053116166948632526,0.262245827701621,387.0921723248568,3.7574370006071334,1.7251464699427554,2.307213777622247,2.1736463162633473,0.15567246629354595,0.17295182320122302,1.217351579239826,5
Azerbaijan,0.002313676740301893,0.2149991111890117,0.4244124825000001,0.0,0.013947437935272429,5.160000000000002e-05,34.89086010475241,0.008048646850293713,0.11943349535801509,0.3449987545696184,0.0,0.04087704717021038,3.403033770030861e-05,0.10972695054631754,0
Kazakhstan,0.00723743058602166,0.6871167033629525,0.6445032221916597,0.0,0.08902572686027417,1.6719179160317477,239.8903792222397,0.025177036132887708,0.38169808771613206,0.5239073263407812,0.0,0.2609159368995329,1.1026343273208636,0.7544222096683345,0
Turkmenistan,6.204408029496107e-05,0.3120282410646726,1.135174864646864,0.0,2.8115952478492424e-05,0.0,85.78252693107314,0.0002158343396667634,0.17333384903161325,0.9227671915184613,0.0,8.240202401562287e-05,0.0,0.2697742349155198,0
Uzbekistan,3.397369019982701e-05,0.09013295148658552,1.5628818787610612,0.0,0.05794346579270791,0.07269604980778208,98.4937595257012,0.00011818515087116827,0.05006947881525703,1.2704440230784007,0.0,0.16982027777474593,0.04794323884568369,0.30974931108463705,0
Iran,0.0049253454006158645,3.921648658529669,8.050259992029854,0.05714682229579832,0.2581881662644419,0.05172906754713602,670.7116944392321,0.017133925865591274,2.1785029913100744,6.543939647703283,0.24801486755994304,0.7566959537773749,0.034115458092075834,2.1092959217862965,5
Iraq,0.0005108385088078656,1.4867334794238614,0.7172373383343615,0.0,0.022087951102007373,0.0,148.5658212554649,0.0017770670739373387,0.8258907449960216,0.5830318349700818,0.0,0.06473520249957075,0.0,0.46721905028506394,0
Israel,0.0259571612329466,0.5026840727954782,0.3877875000000001,0.0,0.000206153936911102,0.20942134766516907,73.08451293980475,0.0902978451401389,0.2792444840480591,0.31522683722589595,0.0,0.0006041944221259652,0.1381139376492139,0.22984072943376255,0
Kuwait,0.00142514538448124,0.7820011758907034,0.8465833594689951,0.0,0.0,0.0075949975512000015,97.29662812446405,0.0049576899444124,0.4344070693789829,0.6881753404983012,0.0,0.0,0.005008921153107615,0.30598449767314134,0
Oman,3.347558327668614e-05,0.6067169352106684,0.9003428167677672,0.0,0.0,0.0068823219369702395,86.72046557085648,0.0001164523734921105,0.33703545965549997,0.7318756240176837,0.0,0.0,0.004538909683669366,0.27272392278317337,0
Qatar,0.0010983228512904547,0.5431875369400001,1.4786249119314852,0.0,0.0,0.0,102.49392492771322,0.003820763982997498,0.30174443890896796,1.2019527561656342,0.0,0.0,0.0,0.32232928044984854,0
Saudi Arabia,0.01587688751118316,6.924180655836945,4.091194308943089,0.0,0.0,0.004281774213617654,579.9220047654871,0.05523133739187695,3.8464303114720293,3.3256725461360013,0.0,0.0,0.0028238415202690324,1.8237748495330615,0
United Arab Emirates,0.03722972568076872,1.954334675259155,2.735660970867309,0.0,0.0,0.10300571015387187,282.57864808196905,0.12951200533689047,1.085646447907277,2.2237791459725376,0.0,0.0,0.06793254072861175,0.8886709370432561,0
Algeria,0.005571487095452682,0.8817371208,1.62855,0.0,0.0013505284719377301,0.020934,147.1103440763439,0.01938167561662746,0.4898110775512759,1.323824686881946,0.0,0.003958118781980616,0.013806028864694968,0.46264177497642367,0
Egypt,0.05766432866146098,1.503893022493508,2.1220295511742786,0.0,0.1193711167554281,0.0831387278592,217.43946901471577,0.20059838488708243,0.835422990018898,1.7249670603527838,0.0,0.3498519794830702,0.05483021288803547,0.6838171885635309,0
Morocco,0.055988114510446566,0.5675999958539157,0.0351246576497229,0.0,0.011256908873412531,0.2790522966528,68.23767619677731,0.1947672955598761,0.31530572891732356,0.028552325022246767,0.0,0.03299166464441097,0.18403573432444728,0.214598095287985,0
South Africa,0.11590299920426765,1.183478327052416,0.15418970319012898,0.12671070859483816,0.00677566944676182,3.813803892514761,478.8230708714983,0.40319474766526886,0.6574304074962625,0.12533857452709019,0.5499192841888936,0.01985808152510888,2.5152138446711,1.5058326237935433,0
Eastern Africa,0.14729707259356525,1.3277715744298186,0.08152373921148195,0.0,0.6138029005970623,0.1830868385436285,116.63492788375015,0.5124061191162735,0.737586305795263,0.06626946580398854,0.0,1.7989289672668465,0.12074625860700686,0.36680078752573875,0
Middle Africa,0.0008102639000504214,0.4971181623149761,0.16385181576821714,0.0,0.24413499485069426,2.7089999986858206e-06,44.3326478749211,0.0028186858922204417,0.27615258222641964,0.13319276577593467,0.0,0.7155090237163311,1.7865927283994966e-06,0.13942007294615805,0
Western Africa,0.011970380514718644,1.5123642728663742,0.8626020119175428,0.0,0.17062625030361842,0.038340840631437424,153.69114402009413,0.04164167091641165,0.8401288282732471,0.701196670860875,0.0,0.5000701429542442,0.02528588671320792,0.48333748462116055,0
Australia,0.4216862651660096,2.142717008426008,1.934650224400676,0.0,0.12742102530098307,1.7831099942608928,428.2503098108371,1.4669308684400166,1.1902941387251043,1.5726491219448664,0.0,0.3734445914638241,1.175965799641347,1.3467882541439096,0
Bangladesh,0.003863996933532124,0.3658370347568101,1.2368148736272695,0.0,0.007337347100630889,0.14433032008098354,106.50351062577082,0.013441785624970202,0.20322500660947188,1.0053888814040428,0.0,0.021504242207680907,0.0951862312548353,0.33493887534894534,0
China,6.627562038403359,27.90604802950056,11.064010108923657,3.1084440802949613,11.318357241498505,81.674796492,9825.801774991798,23.055470713061275,15.502002958802194,8.993773429188265,13.490519961046488,33.171757063709755,53.864746244704264,30.900793566152036,1
India,1.2075054161143055,10.238141934178852,2.1485105679438186,0.4025991341253583,1.4427699867260542,18.61998741973528,2480.354461400021,4.2005801825422155,5.687358754220487,1.7464930950052366,1.7472637483325109,4.228459526176968,12.27993139281181,7.8003732354625335,4
Indonesia,0.3912229926318677,3.3849186406224083,1.5774250391854396,0.0,0.15147833091641108,3.406217814029364,632.085380445661,1.3609574978906083,1.8803457489488307,1.2822659473638551,0.0,0.44395156349652015,2.2464097382214385,1.9878214831328966,0
Japan,1.0995661599030266,7.532475730506929,3.8923618851185413,0.5851042031954117,0.6590133224088488,4.9052171524018835,1123.1249843553994,3.8250891126814373,4.184342438527437,3.1640445511640873,2.5393282711879754,1.931431334623637,3.2350038021236864,3.5320734211110114,3
Malaysia,0.0310990379224106,1.5696564262023656,1.5223766412930293,0.0,0.2410930234492469,0.8976729685024308,244.47069729750348,0.10818502397561143,0.871955016259156,1.2375179027209071,0.0,0.7065936366004704,0.5920177182669808,0.7688266793037053,0
New Zealand,0.09646764355936388,0.3570883241969495,0.1727840309576683,0.0,0.2280778954612137,0.062045988677921875,38.38692600003026,0.33558447555124754,0.198365037299547,0.14045363401844324,0.0,0.6684489964764442,0.04091949510967452,0.120721596377521,0
Pakistan,0.061362425924087416,0.9024143274583069,1.6439141547061449,0.08486397803290294,0.317392630145453,0.5505605681207053,198.30443403671245,0.21346305105519817,0.501297409061133,1.3363139855175838,0.36830618793632974,0.9302119553528884,0.36309616390739063,0.6236401384584395,0
Philippines,0.15007918925465902,0.9114148057872692,0.1468954334256525,0.0,0.08609490520381756,0.7294948886229347,140.09894407887188,0.5220843399806716,0.5062972371105476,0.1194091683762256,0.0,0.25232630662804956,0.481103825784641,0.4405918874565034,0
Singapore,0.008478532240668803,3.0563586639809155,0.4586798375261844,0.0,0.0,0.026147891284907455,218.87535239624646,0.029494488415468305,1.6978284063048261,0.3728541907169955,0.0,0.0,0.01724460408093715,0.6883328440768222,0
South Korea,0.2894211904914309,5.304121098642653,2.0148137640000003,1.3014100990741495,0.02474288504711184,3.4363161,638.6106920185421,1.0068169475365696,2.9464760068527385,1.6378129012021343,5.648066513521241,0.07251626312242329,2.2662596381396787,2.008342689492017,3
Sri Lanka,0.007367118649669384,0.2451877179371905,0.0,0.0,0.043027553654702524,0.06304064760000001,23.41451870816133,0.025628185339177757,0.13620347549413683,0.0,0.0,0.12610483362783131,0.04157547532314243,0.07363543715009477,0
Taiwan,0.07129867049504303,1.9337064691074348,0.8373535549238159,0.2881433348299877,0.049423312957247036,1.6304998385274714,278.61675497046457,0.24802852088800414,1.0741873365182082,0.6806725661824967,1.250530268441436,0.14484947733319994,1.0753189946780717,0.8762113287615836,5
Thailand,0.29097889709712044,2.723069644468934,1.8299732753442384,0.0,0.056249359311757466,0.7139910765005253,301.67766188754706,1.0122357816144576,1.5126840475927235,1.4875587474961873,0.0,0.16485520312415075,0.4708790203162742,0.9487347055211975,0
Vietnam,0.042326912984887916,1.0676967898661018,0.35469887400000005,0.0,0.5844565538848869,2.069962761428962,285.8618519662732,0.14724372205687747,0.5931129616816666,0.28832957281657234,0.0,1.7129209129995298,1.365145965087033,0.8989961611611175,0
