country,renewable_per_total,oil_per_total,gas_per_total,nuclear_per_total,hydroelec_per_total,coal_per_total,CO2_per_energyunit,labels
Canada,0.7180814567118271,30.708619831329052,25.07690267964523,5.644246904704826,27.85363599475097,9.998513132858086,41.19243649435388,6
Mexico,1.0892618957323807,65.12876378637498,22.057353754443113,1.4025559593156185,5.642789204190205,4.679275399943713,60.36842407332099,5
US,0.912538778585449,40.31340992757383,23.77795981891563,8.34119815114563,2.8669835386837255,23.78790978509574,60.34104761770461,2
Argentina,0.28736575806918724,35.26711425198349,47.07116249607889,2.5007572640731226,13.778662455178731,1.094937774616558,50.515699781092266,5
Brazil,4.006991597524748,46.27777028575629,4.3442135809761275,0.7518018867469201,37.85159605217048,6.767626596825431,37.5169720646759,6
Chile,1.2453540468699777,46.42031936719243,22.869763955372967,0.0,17.28189132241894,12.182671308145702,51.04039589915751,5
Colombia,0.4490608272615362,42.91963977177573,18.62587959873126,0.0,27.796622248260093,10.208797553971397,49.53990961515584,6
Ecuador,0.0,76.24267537771597,3.1806050684644407,0.0,20.57671955381958,0.0,54.78617031773825,4
Peru,0.30256571938439847,61.57213875626546,2.2809749383118896,0.0,30.820738874899046,5.023581711139201,49.626422670443034,6
Trinidad & Tobago,0.04705015091314816,17.370442522445746,82.58250732664109,0.0,0.0,0.0,30.863090208798585,1
Venezuela,0.0,36.98397114808805,40.17517160543006,0.0,22.64167764651806,0.19917959996384593,48.30678925086663,5
Central America,3.8795431699363685,74.7046355634294,0.0,0.0,19.999580157624592,1.4162411090096396,55.62273149281919,4
Belarus,0.0,35.94998472586297,59.489802613359174,0.0,0.029365846079980086,4.530846814697882,55.467983200930846,1
Austria,1.2086733131957959,37.05096018491128,20.382148841066776,0.0,30.287164640898208,11.07105301992794,46.08618753002989,6
Belgium,0.21567390549710802,49.39725043349987,20.64213102989657,17.7846031969593,0.16988013104224256,11.790461303104916,51.35306554783417,2
Bulgaria,0.0,23.431491047188437,15.792066342245972,23.40629813922113,3.4417996988743584,33.92834477247009,55.88935184087655,2
Croatia,0.0029119228251358615,49.00693928136821,26.93639266318027,0.0,18.79063799060171,5.263118142024684,50.85822449075051,5
Cyprus,0.0,98.6164418115043,0.0,0.0,0.0,1.3835581884957036,73.21400566544996,4
Czech Republic,0.45052749215708987,19.95805409062842,18.435804556007252,7.978649003766318,1.0321166260942745,52.14484823134664,72.85701694123728,0
Denmark,6.544843099274224,52.09473164203956,21.690507407370013,0.0,0.03566475339478314,19.634253097921427,67.93447980716931,3
Estonia,0.06700502379589801,24.55755370820668,14.306603426944159,0.0,0.02577116299842231,61.04306667805485,88.71828955641658,0
Finland,6.758780784469283,36.705929716283514,11.064255955912403,17.710893741815315,11.384922448968155,16.375217352551342,46.53083275897552,2
France,0.39520836020538197,37.10755774437094,13.551919026811362,37.57168468847401,6.005775362343374,5.36785481779494,34.52519914615261,2
Germany,1.0644087648860683,39.51493976295835,20.86530377095555,11.854414943218776,1.7380326921764893,24.96290006580478,59.71898878480829,2
Greece,0.33255218375496637,63.8824103161387,5.2033542728915885,0.0,2.723093602233017,27.858589624981718,76.4600168877703,4
Hungary,0.06453712617199503,29.454564219250738,40.14298606995869,14.079022294136765,0.17673243782484796,16.082157852656955,54.98821809127241,2
Iceland,11.47695787831343,29.9837139607259,0.0,0.0,55.104197579228334,3.4351305817323414,24.131504040820438,3
Ireland,0.5459771814522651,57.24569239322971,23.21217660926301,0.0,1.362281914649512,17.63387190140551,70.18889620964765,5
Italy,0.8915353773532703,53.6012647490966,32.61345610095651,0.0,5.899081389074034,6.994662383519593,57.49399773420036,5
Latvia,0.03728752171601311,40.644167716776444,34.18688279738905,0.0,21.022704743488188,4.108957220630289,51.802142459715355,5
Lithuania,0.0,36.22116824316438,30.98955813094667,30.18706328988853,1.2165899244873717,1.3856204115130446,39.0225361535512,2
Luxembourg,0.35226345094550676,74.28576512069355,21.00644546958937,0.0,0.9230072185334439,3.432518740238159,67.5397009699961,4
Netherlands,0.7872506481137598,48.34867736017204,40.76438299049636,1.082632621341853,0.03933430092271971,8.977722078953255,59.722688443902214,5
North Macedonia,0.0,36.779585046731846,1.8751200216820394,0.0,10.607728582187342,50.737566349398776,79.20528336812872,0
Norway,0.1459002747586852,19.157322464808832,7.634145399882171,0.0,70.98235385276526,2.080278007785054,16.990138705072688,6
Poland,0.06172507897039169,23.65963138715669,11.388891589628786,0.0,0.5751903376621453,64.31456160658199,81.87396482953451,0
Portugal,1.4765986004076814,64.9116991593649,7.9423430328392195,0.0,10.818898636221157,14.850460571167051,58.617619844952884,4
Romania,0.0,27.918185040320264,38.120067176491666,3.6313116895656696,9.835689909897626,20.494746183724786,59.140023461489776,5
Slovakia,0.0,18.880980141178927,31.039248442686144,21.16880309144353,5.9230038963872875,22.987964428304096,46.63316547803688,2
Slovenia,0.2504896105573468,36.290172338526325,12.364475350900081,17.036871940907545,13.71967381252668,20.33831694658202,50.09412320722607,2
Spain,1.1960549383906494,54.304816381330824,11.659670528208842,11.384950765207826,5.41190550955206,16.042601877309796,56.61882213333929,2
Sweden,2.0406180178512194,30.97595459653099,1.3030915588369758,25.671655467770083,35.19752553003079,4.811154828979936,25.860363076222118,2
Switzerland,0.6612305887871579,41.674747895757406,7.953503233250961,20.5021337968692,28.757935784355126,0.4504487009801536,33.6563145246885,2
Turkey,0.08888856588506416,43.28394828826293,16.23501703274034,0.0,9.98452376021082,30.407622352900855,66.50954888698202,0
Ukraine,0.0010538767120244282,9.17034549773314,46.91772076068634,13.584646464113554,1.9802343418939015,28.34599905886104,58.9852909139554,2
United Kingdom,0.5044194467229524,35.904981530543495,38.110384658169394,8.885709331917484,0.5312601177720682,16.063244914874595,59.16222336484237,5
Azerbaijan,0.0,56.57483125166392,40.17912545578527,0.0,3.2460432925507905,0.0,60.14760835636472,5
Kazakhstan,0.0,24.729582708475423,14.023804827917893,0.0,5.610094107756144,55.63651835585054,76.3214928254684,0
Turkmenistan,0.0,40.22795009589201,59.764737999204506,0.0,0.00731190490346984,0.0,62.35980226193476,1
Uzbekistan,0.0,14.077766782641351,81.79177311973919,0.0,2.744207144874245,1.3862529527452265,55.874400038507105,1
Iran,0.007089728307230772,56.63375504710021,41.56468146358054,0.0,0.7344181569764261,1.0600556040355762,60.97107331880037,5
Iraq,0.0,87.0718707943444,9.969860643062251,0.0,2.958268562593336,0.0,68.87239613645814,4
Israel,0.0,68.79724273341527,0.0392132557848467,0.0,0.03684611236054891,31.126697898439325,73.5147786386558,4
Kuwait,0.0,60.2833049644083,39.71656879913513,0.0,0.0,0.00012623645657604648,62.07526371308836,5
Oman,0.0,33.04458616468493,66.95287893835284,0.0,0.0,0.002534896962233357,61.567948659106406,1
Qatar,0.0,15.948062440830613,84.05193755916939,0.0,0.0,0.0,46.41356302460105,1
Saudi Arabia,0.0,64.55214905527042,35.447850944729566,0.0,0.0,0.0,57.88839629746097,5
United Arab Emirates,0.0,43.13251618982999,56.86748381017001,0.0,0.0,0.0,64.13022046674676,1
Algeria,0.0,34.38483242852015,63.6845721668581,0.0,0.05001067440800293,1.88058473021374,57.971213479349885,1
Egypt,0.03964482187614073,57.162593003864494,34.044438116685896,0.0,6.965108854521971,1.788215203051503,58.30227281467963,5
Morocco,0.15152820116688379,71.15605932474081,0.37662637267021043,0.0,1.699957006840977,26.615829094581123,74.77287943801913,4
South Africa,0.11418778735046782,22.318549609617698,0.962332322367266,3.051731972570402,0.2582595286743944,73.29493877941977,87.17692529424878,0
Eastern Africa,1.4384486052046337,56.72335978286335,0.007990545133886544,0.0,29.59077099361378,12.239430073184367,52.00738718423066,6
Middle Africa,0.021199620376257455,57.95992068045314,7.615509342590999,0.0,34.40334965060756,2.070597206316551e-05,43.975717255953754,6
Western Africa,0.1356807272752618,65.87743580113916,21.527796827900477,0.0,12.27386005899776,0.18522658468734796,58.27069800535869,5
Australia,0.22633452712656735,35.60380797869548,15.649023249003694,0.0,3.4823055276146873,45.03852871755958,75.76004474142925,0
Bangladesh,0.0,29.037952053044062,66.61089117986607,0.0,1.529971001517167,2.821185765572699,48.031100445390486,1
China,0.07417348637133325,22.56626566819855,2.094183031246174,0.3942462573043119,5.238950235230446,69.63218132164918,79.16651757894746,0
India,0.2532510541088985,34.36387520474933,6.8437056213920044,1.1819023865272589,5.770717902379872,51.58654783084263,71.8827734659905,0
Indonesia,1.1434202461141638,55.6909551224298,27.883493556997152,0.0,2.3504837831621916,12.931647291296688,63.18787380681732,5
Japan,0.7507352802963664,50.490834282492514,12.34569293784456,14.463520020544438,3.8283359967864397,18.120881482035678,55.984708359081395,2
Malaysia,0.26006717917411293,44.6610698668379,47.15461163595731,0.0,3.18602258377298,4.73822873425769,59.800321442222696,5
New Zealand,4.44138821790643,33.58838345207809,26.10859296411634,0.0,30.149378973829883,5.712256392069262,40.09988149096407,6
Pakistan,0.536098076946604,46.459289660780435,37.388024835418236,0.5471194712735234,10.157503081166862,4.911964874414337,56.58052746444046,5
Philippines,10.788831434529847,66.35067718405232,0.034057922875902306,0.0,7.237407221563588,15.589026236978325,62.032804428165285,3
Singapore,0.15365448890633374,96.10424437254592,3.7421011385477416,0.0,0.0,0.0,67.1666389681115,4
South Korea,0.012371175027771027,55.38897113099279,8.736964289948181,13.350726452876971,0.49126842839014373,22.019698522764134,53.99088764165065,2
Sri Lanka,0.02142879136440635,82.05247048199688,0.0,0.0,17.91813567307257,0.007965053566144499,59.09381222926859,4
Taiwan,0.28356444024215177,50.86645033161673,6.519599590324502,10.30360148898575,1.2202809123719838,30.806503236458887,63.08525510763253,2
Thailand,0.1970849713495396,56.71060091885577,28.54110968915313,0.0,2.203683053687985,12.34752136695357,63.48555411317742,5
Vietnam,0.0,47.34345497475637,7.364580398214521,0.0,19.27929069056194,26.012673936467174,62.230481221305276,6
