country,renewable,oil,gas,nuclear,hydroelec,coal,co2_emission,energy_sum,renewable_per_total,oil_per_total,gas_per_total,nuclear_per_total,hydroelec_per_total,coal_per_total,CO2_per_energyunit,labels
Canada,0.2508204087806148,4.542189959642719,3.511123200000001,0.8670446757381252,3.50522742738359,0.928738,541.0207535043036,13.605143671545049,1.8435704527340044,33.385828693177565,25.80732173628906,6.372918189401674,25.763986856785053,6.826374071612645,39.76589785198963,5
Mexico,0.08839878944734629,3.9732577922759424,2.5491056700000003,0.09412480724542678,0.33837647149389266,0.616777342,465.84690469770857,7.660040872462608,1.1540250361474529,51.869929396324345,33.27796434042387,1.2287768278600166,4.4174238379110475,8.051880561333267,60.81519830689161,6
US,3.0909664384850735,34.889780955086174,23.69558917924564,7.760030048202817,2.948938246119732,19.7030570558028,5336.435924910266,92.08836192294225,3.3565223378297615,37.887285892088364,25.73136136255051,8.426721776956201,3.20229199927277,21.395816631302374,57.94908079020552,4
Argentina,0.052375777366768135,1.176311680191781,1.5782323928106885,0.0597073170731707,0.3698215243902437,0.05262712295184964,168.74697548044207,3.289075814784502,1.5924162383651155,35.76420084037656,47.984068525160865,1.8153220064063096,11.24393432124258,1.6000580684485601,51.30528603868569,6
Brazil,0.8784274829153165,4.825939624041118,0.9894032985857644,0.14609051999999992,3.996032728067216,0.6468109216846545,423.76161827508463,11.482704575294068,7.650005076376532,42.02790024246119,8.616465677559471,1.2722657719012038,34.8004488129477,5.63291441875391,36.90433865091685,1
Chile,0.04339995893451222,0.7583281694033801,0.21011455800000006,0.0,0.19134334016890234,0.24115130640000002,87.00508810414956,1.4443373329067948,3.0048353626065887,52.503535851781244,14.547471232162568,0.0,13.247829008464048,16.69632854498554,60.23875871784596,5
Colombia,0.014552893197917888,0.5523321742627322,0.3065389724590089,0.0,0.4517929362553472,0.16295913986074445,71.24679418871649,1.4881761160357505,0.9779012739892866,37.114704927132664,20.598299432165117,0.0,30.35883531438787,10.950259052325073,47.875243676471506,5
Ecuador,0.0027695787605644642,0.4581793135490006,0.020187228559318933,0.0,0.103863567241255,0.0,32.843575648336056,0.5849996881101389,0.4734325191713659,78.32129193592637,3.4508101405206646,0.0,17.754465404381623,0.0,56.14289428843685,1
Peru,0.015119237219190632,0.4286088052978129,0.2265438542261257,0.0,0.2011138353658535,0.034241999999999995,45.63263435597654,0.9056277321089827,1.6694759538758461,47.32726153379702,25.01511892735011,0.0,22.207119794963564,3.781023790013459,50.387850038237495,0
Trinidad & Tobago,3.7354390243902414e-05,0.0894573847505612,0.7373275428436059,0.0,0.0,0.0,24.751132732445203,0.826822281984411,0.004517825784066945,10.819421137981358,89.17606103623457,0.0,0.0,0.0,29.935251228403473,3
Venezuela,2.7801219512195103e-05,1.4963747833811585,1.199750110925706,0.0,0.7757725993902433,0.008588466576,172.03971243262765,3.48051376149262,0.0007987676940048225,42.99292822618916,34.47048893181772,0.0,22.28902548736233,0.24675858693679847,49.42940158318706,0
Central America,0.06384795278638282,0.7740111132088038,0.0,0.0,0.19514678340557465,0.029628536160376005,58.89711169413742,1.0626343855611373,6.0084591326928605,72.83889207105581,0.0,0.0,18.364433342002666,2.7882154542486677,55.42556545733843,1
Belarus,0.0020705975609756093,0.35619243,0.6921426548672587,0.0,0.0003918292682926826,0.032467013510699305,57.002689638554145,1.0832645252072264,0.1911442231138796,32.881389698592876,63.89414946777225,0.0,0.03617115295248189,2.9971454575684944,52.62120960496666,3
Austria,0.08349521184534603,0.5123353119943908,0.3255050412922452,0.0,0.3194255961991761,0.14515069113768606,64.85489186110031,1.3859118524688443,6.024568712404675,36.96738079566342,23.48670593388714,0.0,23.04804563364948,10.473298924395271,46.79582741540791,5
Belgium,0.0911709161218196,1.3320754815398554,0.5948640000000002,0.449987926829268,0.00182853658536585,0.14777624609999998,122.98925095778236,2.617703107176309,3.4828593002727795,50.88718724014323,22.72465499885028,17.190181942163246,0.06985271096454765,5.645263807605929,46.98365166798831,5
Bulgaria,0.010200208248324504,0.1653841645527344,0.11014020000000001,0.15219768292682914,0.027213475609756087,0.3389197434120001,50.74303215778606,0.8040554747496442,1.268595086862695,20.568750508692133,13.698084704204513,18.928754010936665,3.384527120871784,42.15128856843221,63.108869662986535,2
Croatia,0.0025355862799999983,0.15024443540000004,0.10761,0.0,0.046954207317073136,0.029421564696,18.20248663064711,0.33676579369307313,0.7529227515045428,44.61392404269306,31.95395791832566,0.0,13.942689013085158,8.7365062743916,54.05087740958862,6
Cyprus,0.0023266097560975607,0.11860702000000002,0.0,0.0,0.0,0.00028858032016977603,8.70295515753606,0.12122221007626736,1.9192932999932657,97.84264775025798,0.0,0.0,0.0,0.23805894974874223,71.79340445996296,1
Czech Republic,0.06138718911020416,0.3921490814046947,0.28508579999999994,0.263855963414634,0.01990959146341462,0.773959203864,113.15288177712331,1.7963468292569476,3.417335010722665,21.83036566312229,15.870309416691244,14.688475472399565,1.10833782981932,43.085176607244904,62.99055390318394,2
Denmark,0.13765484944908424,0.3467516188931261,0.1565051241332081,0.0,0.00015737957317073158,0.13557779455999994,46.29900336637202,0.7766467666085892,17.72425449605443,44.6472751579587,20.151390678754066,0.0,0.020263983568484616,17.45681568366431,59.61397813905478,5
Estonia,0.011131653626540805,0.05738938021981335,0.02123400000000001,0.0,0.00027987804878048763,0.17456318316,23.87115498912488,0.26459809505513465,4.207004447337872,21.689264319100655,8.025001085353791,0.0,0.10577477843223665,65.97295536977545,90.21665475010624,2
Finland,0.11680889147514754,0.4256683140061175,0.13003199999999998,0.21865349807445425,0.11570460088691788,0.2308230000000001,57.712151597341844,1.237690304442637,9.437651006545575,34.39215064367872,10.506020733397976,17.666252800850646,9.348429124119427,18.649495691407672,46.628911441082245,5
France,0.28106034146846826,3.4553403588327765,1.5486852627,4.1271563414634125,0.4178672560975607,0.408984669108,334.11190368195895,10.239094229670217,2.744972701335523,33.7465432129739,15.125217406558436,40.30782654098439,4.0810959126315165,3.994344225516252,32.63100194095197,5
Germany,1.1123915853658528,4.727774966000001,2.9109860000000003,1.0072925445731702,0.16486938548780486,3.2788480000000004,763.6943725895662,13.20216248142683,8.425828624142417,35.810610365166816,22.049312028201868,7.629754186030185,1.2488059113023924,24.835688885156316,57.84615767787684,4
Greece,0.042877512590920035,0.7505011305196228,0.16556357275126524,0.0,0.0374196951219512,0.33065818218000004,95.48217905788412,1.3270200931637592,3.2311125364119704,56.555370516685024,12.476342566640705,0.0,2.8198288266109524,24.917345553651355,71.95232351775797,5
Hungary,0.0299553586639032,0.30087487228649396,0.3928870000000001,0.14632981573170725,0.002071097560975608,0.11357092746,49.30197152409794,0.98568907170308,3.0390271662590456,30.524318562915624,39.85912102293753,14.845433507635185,0.21011672143195748,11.521983018820672,50.01777227672178,6
Iceland,0.04386646382548778,0.030041744456609874,0.0,0.0,0.11667965488243895,0.0039,2.5111351754208653,0.1944878631645366,22.554859265627687,15.446590840064184,0.0,0.0,59.99328337713703,2.0052665171711013,12.911526377851386,1
Ireland,0.046478174348857634,0.2999824074107418,0.17312418000000004,0.0,0.006592872621951214,0.08160073200000001,38.60844396132784,0.6077783663815506,7.647224205357715,49.35720387625957,28.484755229230434,0.0,1.0847494722792332,13.426067216873061,63.52388649695746,5
Italy,0.4030748948849694,2.9711271199750287,2.6717785571346258,0.0,0.4274950609756094,0.641771921412,386.43669930791685,7.1152475543822336,5.664945482279365,41.75718549869893,37.55004357492938,0.0,6.0081544276322205,9.019671016460094,54.31106877931648,6
Latvia,0.0028790372737465823,0.06853707454993152,0.05464955752212389,0.0,0.0269335975609756,0.004647348,8.299961009812412,0.1576466149067776,1.826260129625407,43.47513239688659,34.66586171510263,0.0,17.084792830408986,2.947952927976381,52.64915465974638,0
Lithuania,0.0077930404878048766,0.1086524204,0.11383071840000004,0.0,0.004477115853658535,0.0100357596,12.382668099561124,0.24478905474146345,3.1835739126635296,44.38614321001991,46.501555602730505,0.0,1.8289689701964362,4.09975830438962,50.58505623398567,6
Luxembourg,0.003623699794031002,0.12560237597035492,0.043218992699999986,0.0,0.0005877439024390245,0.0024450912000000004,11.728162397839014,0.17547790356682494,2.065046208311371,71.5773173814579,24.6293076344746,0.0,0.3349389812006739,1.3933897945554545,66.83555114033337,0
Netherlands,0.1283537008832903,1.9672450491980893,1.4734000000000005,0.03863040091463412,0.0005317682926829265,0.3117,219.4369597918499,3.919860919288697,3.274445280741785,50.18660329293183,37.58806831001967,0.9855043765594633,0.013565998989051423,7.951812740758196,55.98080245961104,6
North Macedonia,2.300121591041727e-05,0.04092753059306717,0.004617077436000002,0.0,0.013368841463414624,0.061907657652000014,9.345372622828354,0.12084410836039222,0.019033791735895776,33.8680396987244,3.8206889012996283,0.0,11.06288229091389,51.22935531732619,77.33411872226107,2
Norway,0.02010541730320517,0.4337016630296571,0.14471091490941002,0.0,1.122227012195121,0.0354,36.308113354343035,1.7561450074373934,1.1448608866612586,24.69623300996792,8.240260018196075,0.0,63.902867214405035,2.0157788707697026,20.67489484101581,1
Poland,0.12955167317073166,1.1583740871967214,0.5922910000000001,0.0,0.021755853658536568,2.301184,324.0116249927896,4.20315661402599,3.0822471077669578,27.559622292712376,14.09157579385734,0.0,0.5176074949464646,54.748947310716865,77.0876878371742,2
Portugal,0.1301979863650731,0.5088011213008495,0.18913254072838206,0.0,0.10762243902439016,0.092982840876,51.4228205704252,1.0287369282946948,12.65610116484282,49.45881763419083,18.38492772315476,0.0,10.461609383731615,9.038544094079986,49.98636595622869,5
Romania,0.022699419512195115,0.3805428679999999,0.4649463,0.1095927804878048,0.13740146341463408,0.34367414788799994,85.06664683017918,1.4588569793026338,1.5559729181297774,26.085001710168182,31.870588179401565,7.512236089119072,9.41843274316822,23.557768360013185,58.31047733743094,4
Slovakia,0.018806636585365844,0.158061225,0.1941444,0.14377335365853647,0.033939878048780465,0.15285039649200002,33.69835360531283,0.7015758897846829,2.680627549948687,22.529455088388197,27.672615725090534,20.492915413991952,4.837663115703247,21.78672310687737,48.032371260156935,4
Slovenia,0.004468483600432697,0.11141107475871467,0.030890121609600005,0.05798140243902435,0.03323085365853657,0.06093757609200001,15.212386342213776,0.2989195121583083,1.4948785270551963,37.27126207127996,10.333926141710194,19.396994870083052,11.116990462950257,20.385947926921332,50.89124571485741,4
Spain,0.5906587733135538,2.836485405370721,1.2112589997357124,0.5385879877566042,0.2854382926720787,0.5355335880000001,309.895385225735,5.997963046848669,9.847656090910496,47.29081161747089,20.19450587265802,8.979514937818406,4.758920494217583,8.928590986924627,51.666771336404636,5
Sweden,0.18808979080011398,0.6081788799976585,0.04398030000000002,0.5641874999999996,0.6256580487804875,0.10296471636,51.834711232797936,2.1330592359382594,8.817841887892051,28.512048317783428,2.0618414743955578,26.44968740175811,29.33148963888394,4.827091279286924,24.300643113644067,1
Switzerland,0.015502695247574938,0.4810650444823466,0.11177000000000002,0.2510064184852373,0.3022063802660752,0.00574,40.05294120762561,1.1672905384812342,1.3280922560843806,41.21210860736197,9.575165420720737,21.50333701940415,25.88955965147092,0.4917370449578332,34.31274381760914,5
Turkey,0.05444339319418382,1.342877291,1.5062355900000002,0.0,0.4882804682926827,1.4184375984000002,298.83477642708226,4.810274340886867,1.1318147227367106,27.916854545814008,31.312883283956243,0.0,10.150782131953388,29.48766531553965,62.124268856563035,4
Ukraine,0.0023659024390243885,0.5703907973,2.0205685840707965,0.8419450060975603,0.10209792621951214,1.73710332,302.93906485581465,5.274471536126893,0.04485572484028795,10.814179077338327,38.30845555296188,15.962641950586967,1.9356996339861539,32.93416806028638,57.4349605985866,4
United Kingdom,0.320557934506882,3.16693652385776,2.949066269557591,0.6435371168070456,0.05309986436468081,1.3167059098187317,495.592026136607,8.44990361891269,3.7936282940482875,37.47896623068551,34.90059061687935,7.615910734965922,0.6284079293618446,15.582496194059095,58.650612893070885,6
Azerbaijan,0.0,0.1748936623,0.32112464040000005,0.0,0.02496325609756096,0.00020640000032190144,28.525730419874396,0.5211879587978829,0.0,33.556735021927835,61.61397917570318,0.0,4.789683966440546,0.03960183592843585,54.7321363403499,3
Kazakhstan,1.3714024390243892e-06,0.498447495570274,0.4378213220162315,0.0,0.07354563250609752,1.521504054,202.45454311318642,2.5313198754950417,5.417736621517218e-05,19.691209332949054,17.296167357379446,0.0,2.9054262646957825,60.10714286760952,79.9798338697092,2
Turkmenistan,4.261143292682924e-06,0.250688954,0.7464691972793911,0.0,2.942451219512193e-05,0.0,59.929702728573844,0.9971918369348789,0.00042731429749571804,25.139491190637486,74.8571307576938,0.0,0.0029507373712129056,0.0,60.09846902957302,3
Uzbekistan,0.0,0.147178867,1.70482940712315,0.0,0.0533755426829268,0.045717217691853176,107.51860185148225,1.95110103449793,0.0,7.543374966118709,87.37781268010283,0.0,2.735662671444472,2.3431496823339764,55.106629513499094,3
Iran,0.0022035731707317056,3.659889037484036,5.5149339888,0.0010365853658536577,0.09967390243902433,0.05975761024800001,531.5633053299741,9.337494697507648,0.02359919059787933,39.19562105305322,59.06224493248751,0.011101322136550629,1.0674587313621624,0.6399747703626588,56.92782941786926,3
Iraq,0.0,1.2775090435007483,0.22686912,0.0,0.03171493152439022,0.0,104.01124020076263,1.5360930950251386,0.0,83.16612109240954,14.76922985558289,0.0,2.064649052007567,0.0,67.7115472607866,0
Israel,0.003044526064584066,0.5091691054827001,0.17097120000000002,0.0,0.00027054878048780466,0.3321069912442801,72.80664768404594,1.015562371572052,0.29978720655741264,50.13666513603942,16.835125521177304,0.0,0.026640291927024176,32.70178184429884,71.69096622922727,4
Kuwait,0.0,0.8436578806510895,0.5708853173981026,0.0,0.0,0.0005668588404143999,85.88404192713115,1.4151100568896064,0.0,59.61782806529116,40.3421143549005,0.0,0.0,0.040057579808340016,60.69071554469986,6
Oman,0.0,0.29087149726991435,0.6520913522173672,0.0,0.0,0.0004261438629932707,52.26723797515008,0.9433889933502748,0.0,30.832615105772753,69.12221329841714,0.0,0.0,0.04517159581011202,55.403697036502905,3
Qatar,0.0010816167073170722,0.36656690994194335,1.0322820381438405,0.0,0.0,0.0,68.73372177644865,1.3999305647931009,0.07726216817595713,26.18464937910111,73.73808845272293,0.0,0.0,0.0,49.097950644864284,3
Saudi Arabia,4.62638414634146e-05,6.046232817176052,3.155292,0.0,0.0,0.0026858119191408,501.69832429214114,9.204256892936657,0.0005026352697621625,65.68952700370552,34.28079025501092,0.0,0.0,0.02918010601379337,54.5072057557568,0
United Arab Emirates,0.00019307853658536567,1.4620454424459999,2.218901182380225,0.0,0.0,0.018626193972000004,222.34092400248755,3.69976589733481,0.005218669016989781,39.51724198277544,59.974096847009925,0.0,0.0,0.5034425011976488,60.09594395219834,3
Algeria,0.00016903467987804864,0.6920195510000001,0.96469065,0.0,0.003526463414634144,0.0115137,100.57735277278739,1.6719193990945125,0.010110217033763432,41.39072441977693,57.69959069333501,0.0,0.21092305146671697,0.6886516183875643,60.15681905913565,3
Egypt,0.016227272727272722,1.4584116649907253,1.7193329999999998,0.0,0.12118719512195116,0.018454911984000004,189.52955414994145,3.333614044823949,0.48677718863311603,43.74866572377143,51.57564663700591,0.0,3.635309711696129,0.5536007388934139,56.85407836705664,6
Morocco,0.006458661862527713,0.5516598577399999,0.031783367817,0.0,0.018708914634146333,0.12465324805824,52.91207840804821,0.733264050111914,0.8808098339939021,75.23345207716146,4.334505122970243,0.0,2.5514566862088626,16.99977627966554,72.15965162886758,5
South Africa,0.004937981707317071,1.117172010048013,0.15411417465234373,0.12036621951219505,0.0285832379901441,3.789562081370589,467.7612778935662,5.214735705280602,0.09469284708555256,21.42336780206771,2.9553592619522973,2.3081940545962567,0.5481243845435892,72.6702616497546,89.699901266309,2
Eastern Africa,0.029561649176189975,0.9209091224694942,0.03438114243892855,0.0,0.5188329618093186,0.12843831112667858,80.0515514097586,1.63212318702061,1.8112388458958077,56.42399604349626,2.106528643937119,0.0,31.78883591234507,7.8694005543257255,49.04749350193977,1
Middle Africa,0.0008078586586373372,0.4508816755090193,0.14693808600000002,0.0,0.15967975609756088,7.319950196448973e-06,40.286521022162475,0.758314696215414,0.10653343033824696,59.45838551715706,19.376927116583193,0.0,21.057188644040302,0.0009652918811914465,53.12638832297971,0
Western Africa,0.00291744877954228,1.1074526526874702,0.4429249110812439,0.0,0.15857170956178235,0.0139720202962074,104.08368423693723,1.725838742406246,0.16904527102425776,64.1689530705173,25.664327738042143,0.0,9.188095368672403,0.809578551743887,60.309043759105116,0
Australia,0.17588884471943825,1.9362222134087328,1.2701909311098658,0.0,0.1825924390243901,2.131171380690369,409.6825775318158,5.696065808952797,3.087900502184943,33.992272532481515,22.29944269803628,0.0,3.20558864922874,37.414795618068496,71.92377884537373,4
Bangladesh,0.0006203963414634142,0.21939266624900008,0.7049573819442001,0.0,0.008135121951219506,0.04649595348782539,56.48606993070803,0.9796015199737085,0.06333150049420759,22.396113294606604,71.96368804767886,0.0,0.8304521568563761,4.746415000363954,57.662293064045116,3
China,1.04959925562245,19.68237788417079,4.865863396862452,0.8135121951219507,6.4189564024390195,79.71049919296144,8824.313534909095,112.5408083271781,0.9326388100670648,17.489102998931973,4.32364354689584,0.7228597405813115,5.703670071195739,70.82808483232806,78.40990007158197,2
India,0.3939955424341141,7.032604847059702,2.1702915748366625,0.30062307621951195,1.2287075254573163,12.754227460059273,1735.1505600770126,23.88045002606658,1.6498664891325348,29.449214061641634,9.088151908643647,1.2588668801943366,5.145244432647321,53.40865622774052,72.65987693628128,2
Indonesia,0.10030856822638744,3.181686785438324,1.5384348261484022,0.0,0.11585924999999993,1.962339210440457,480.05909446580284,6.898628640253571,1.4540363521104165,46.12056904865335,22.30058909348474,0.0,1.6794533528585665,28.445352152892923,69.58761219072628,4
Japan,0.2988558184830106,8.821226452335921,4.032908821685713,1.5199923539634137,0.7695411207069544,4.619263759421809,1210.2907559720857,20.061788326596822,1.4896768603963582,43.97028973055817,20.102439304172613,7.576554638193898,3.8358550503034605,23.02518441637549,60.32815899904339,4
Malaysia,0.015348235591463403,1.3812071063441111,1.379424996,0.0,0.0751565853658536,0.61806048,213.6166221645149,3.469197403301428,0.4424145935557718,39.81344806235871,39.76207853399416,0.0,2.166396910545694,17.815661899545663,61.575228311086796,6
New Zealand,0.08080534804484117,0.3148140624410936,0.14477581106124848,0.0,0.23426415166277706,0.05857076584110716,34.596527824321,0.8332301390510675,9.697842679678768,37.78236620192625,17.37524895896443,0.0,28.115179790492355,7.029362368938198,41.52097506184978,1
Pakistan,0.0002503042682926827,0.8839144482979459,1.2722272862308197,0.036769115910343306,0.2854235467775596,0.16704027011501552,144.0997031667523,2.6456249715999762,0.00946106386882597,33.41042127234636,48.08796786724551,1.3898083176961662,10.788511215364965,6.313830263478187,54.46716927516984,6
Philippines,0.10401897560328706,0.5894530005012458,0.13701065283957595,0.0,0.09047087780487796,0.3235273819321756,80.65146263068519,1.2444808886811625,8.358422901417239,47.3653718480095,11.009462185053952,0.0,7.2697683530322745,25.996974712487024,64.80731312487691,5
Singapore,0.005691597527743898,2.680830792703448,0.2983364773362,0.0,0.0,0.0002679552,192.7224284818884,2.9851268227673917,0.19066518327912932,89.80626123677241,9.994097237705438,0.0,0.0,0.00897634224302703,64.56088465387984,0
South Korea,0.048838957732130366,4.651923384351924,1.7440366608000002,1.4434533762804864,0.042892872947012176,3.5038240632,617.6801462272988,11.434969315311553,0.42710178213363853,40.681555464455386,15.251782603952554,12.623150412373088,0.3751026501625862,30.641307086922744,54.0167733900447,4
Sri Lanka,0.001231095798175609,0.19162869611359995,0.0,0.0,0.04276435516513901,0.0125226685584,14.8235314690503,0.24814681563531457,0.49611589615756796,77.2239190831384,0.0,0.0,17.233489398464428,5.046475622239602,59.73694012997326,1
Taiwan,0.03169289948240851,1.865076082949078,0.6134375492852113,0.392916042219512,0.037314521606524376,1.670209921959037,270.01280349146185,4.610647017501771,0.6873850755025044,40.45150443895073,13.304804010296928,8.521928500013633,0.8093120437300977,36.225065931506116,58.562887695915045,4
Thailand,0.06827820186749997,2.1627455438642857,1.5954501851328242,0.0,0.07402701621951213,0.6570679662638605,253.54047475333653,4.557568913347982,1.4981276896884688,47.45392960554351,35.00660583453053,0.0,1.6242654280598032,14.417071442177704,55.63063983756334,6
Vietnam,0.0009571456097560967,0.726673882,0.2945952000000001,0.0,0.3832059484516103,0.726157247995747,134.9703319179977,2.131589424057114,0.04490290667394731,34.090705921072804,13.82044762819703,0.0,17.97747465467546,34.06646888938075,63.31910376112905,4
